REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20555000000;21081700;Плата за встановлення земельного сервітуту;10500;;5561.07
01.2021;T;20555000000;21081700;Плата за встановлення земельного сервітуту;10500;0;5561.07
01.2021;S;20555000000;21110000;Надходження коштів від відшкодування втрат сільськогосподарського і лісогосподарського виробництва;0;0;10.2
01.2021;T;20555000000;21110000;Надходження коштів від відшкодування втрат сільськогосподарського і лісогосподарського виробництва;0;0;10.2
01.2021;C;20555000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;31500;;12820
01.2021;T;20555000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;31500;0;12820
01.2021;C;20555000000;22012500;Плата за надання інших адміністративних послуг;1953700;;97869.61
01.2021;T;20555000000;22012500;Плата за надання інших адміністративних послуг;1953700;0;97869.61
01.2021;C;20555000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;60900;;14660
01.2021;T;20555000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;60900;0;14660
01.2021;C;20555000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;721600;;65805.02
01.2021;T;20555000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;721600;0;65805.02
01.2021;C;20555000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;429800;;14483.44
01.2021;T;20555000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;429800;0;14483.44
01.2021;C;20555000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10600;;697
01.2021;T;20555000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10600;0;697
01.2021;C;20555000000;24060300;Інші надходження;26000;;142116.76
01.2021;T;20555000000;24060300;Інші надходження;26000;0;142116.76
01.2021;S;20555000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;5000
01.2021;T;20555000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;5000
01.2021;S;20555000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5416209;5416209;274675.62
01.2021;T;20555000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5416209;5416209;274675.62
01.2021;S;20555000000;25020000;Інші джерела власних надходжень бюджетних установ;0;168498;172287.03
01.2021;T;20555000000;25020000;Інші джерела власних надходжень бюджетних установ;0;168498;172287.03
01.2021;S;20555000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;608400;0;0
01.2021;T;20555000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;608400;0;0
01.2021;C;20555000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;93989300;;5866700
01.2021;T;20555000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;93989300;0;5866700
01.2021;C;20555000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1751101;;72258
01.2021;T;20555000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1751101;0;72258
01.2021;C;20555000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;857998;;42520
01.2021;T;20555000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;857998;0;42520
01.2021;C;20555000000;41053900;Інші субвенції з місцевого бюджету;890570;;0
01.2021;T;20555000000;41053900;Інші субвенції з місцевого бюджету;890570;0;0
01.2021;C;20555000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2440747;;406770
01.2021;T;20555000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2440747;0;406770
01.2021;S;20555000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;17000;0;375.95
01.2021;T;20555000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;17000;0;375.95
01.2021;C;20555000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;95650600;;7176980.23
01.2021;T;20555000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;95650600;0;7176980.23
01.2021;C;20555000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;85050000;;9669163.34
01.2021;T;20555000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;85050000;0;9669163.34
01.2021;C;20555000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2562100;;43457.27
01.2021;T;20555000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2562100;0;43457.27
01.2021;C;20555000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;998100;;31020.34
01.2021;T;20555000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;998100;0;31020.34
01.2021;C;20555000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;22000;;0
01.2021;T;20555000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;22000;0;0
01.2021;C;20555000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;0;;46569.03
