REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
02.2021;C;25509000000;18050400;Єдиний податок з фізичних осіб;4290000;;1010842.48
02.2021;T;25509000000;18050400;Єдиний податок з фізичних осіб;4290000;0;1010842.48
02.2021;C;25509000000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";770200;;88487.16
02.2021;T;25509000000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";770200;0;88487.16
02.2021;S;25509000000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);7920;0;3054.45
02.2021;T;25509000000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);7920;0;3054.45
02.2021;S;25509000000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;5140;0;875
02.2021;T;25509000000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;5140;0;875
02.2021;S;25509000000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;13840;0;2499.06
02.2021;T;25509000000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;13840;0;2499.06
02.2021;C;25509000000;21081100;Адміністративні штрафи та інші санкції;1000;;5865.82
02.2021;T;25509000000;21081100;Адміністративні штрафи та інші санкції;1000;0;5865.82
02.2021;C;25509000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;1000;;0
02.2021;T;25509000000;21081500;Адміністративні штрафи та штрафні санкції за порушення законодавства у сфері виробництва та обігу алкогольних напоїв та тютюнових виробів;1000;0;0
02.2021;C;25509000000;22012500;Плата за надання інших адміністративних послуг;6300;;639.2
02.2021;T;25509000000;22012500;Плата за надання інших адміністративних послуг;6300;0;639.2
02.2021;C;25509000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1000;;0
02.2021;T;25509000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1000;0;0
02.2021;C;25509000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;10000;;6538.42
02.2021;T;25509000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;10000;0;6538.42
02.2021;C;25509000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;28000;;9375.2
02.2021;T;25509000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;28000;0;9375.2
02.2021;C;25509000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;400;;0
02.2021;T;25509000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;400;0;0
02.2021;C;25509000000;24060300;Інші надходження;194700;;2239.1
02.2021;T;25509000000;24060300;Інші надходження;194700;0;2239.1
03.2021;S;25509000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;2000;0;0
03.2021;T;25509000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;2000;0;0
03.2021;C;25509000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;92.6
03.2021;T;25509000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;92.6
03.2021;S;25509000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1339000;1339000;205768.75
03.2021;T;25509000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1339000;1339000;205768.75
03.2021;S;25509000000;25020000;Інші джерела власних надходжень бюджетних установ;0;16590;17390
03.2021;T;25509000000;25020000;Інші джерела власних надходжень бюджетних установ;0;16590;17390
03.2021;C;25509000000;41020100;Базова дотація;9080300;;2270100
03.2021;T;25509000000;41020100;Базова дотація;9080300;0;2270100
03.2021;C;25509000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;24496600;;5173600
03.2021;T;25509000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;24496600;0;5173600
03.2021;C;25509000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;169980;;25269
03.2021;T;25509000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;169980;0;25269
03.2021;C;25509000000;41053900;Інші субвенції з місцевого бюджету;2199655;;563100
03.2021;T;25509000000;41053900;Інші субвенції з місцевого бюджету;2199655;0;563100
03.2021;C;25509000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;189500;;91700
03.2021;T;25509000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;189500;0;91700
03.2021;C;25509000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16500000;;3330412.39
03.2021;T;25509000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16500000;0;3330412.39
03.2021;C;25509000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;252200;;45399.38
03.2021;T;25509000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;252200;0;45399.38
03.2021;C;25509000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;139500;;139593.6
03.2021;T;25509000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;139500;0;139593.6
03.2021;C;25509000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;339000;;47292.7
03.2021;T;25509000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;339000;0;47292.7
03.2021;C;25509000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;84300;;454407.36
03.2021;T;25509000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;84300;0;454407.36
03.2021;C;25509000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1635000;;1414704.5
