REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2552800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;;3337.11
01.2023;T;2552800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;0;3337.11
01.2023;C;2552800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;40000;;68
01.2023;T;2552800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;40000;0;68
01.2023;C;2552800000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;1900;;0
01.2023;T;2552800000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;1900;0;0
01.2023;C;2552800000;24060300;Інші надходження;300000;;5321.48
01.2023;T;2552800000;24060300;Інші надходження;300000;0;5321.48
01.2023;S;2552800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1833.87
01.2023;T;2552800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1833.87
01.2023;S;2552800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1471000;1471000;47035.44
01.2023;T;2552800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1471000;1471000;47035.44
01.2023;S;2552800000;25020000;Інші джерела власних надходжень бюджетних установ;1977100;2147795.35;277066.79
01.2023;T;2552800000;25020000;Інші джерела власних надходжень бюджетних установ;1977100;2147795.35;277066.79
01.2023;C;2552800000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;;1341.02
01.2023;T;2552800000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;0;1341.02
01.2023;C;2552800000;41020100;Базова дотація;22508200;;1875700
01.2023;T;2552800000;41020100;Базова дотація;22508200;0;1875700
01.2023;C;2552800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;41126600;;3213900
01.2023;T;2552800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;41126600;0;3213900
01.2023;C;2552800000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;122040;;10200
01.2023;T;2552800000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;122040;0;10200
01.2023;C;2552800000;41053900;Інші субвенції з місцевого бюджету;194700;;0
01.2023;T;2552800000;41053900;Інші субвенції з місцевого бюджету;194700;0;0
01.2023;C;2552800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;31500000;;2215724.87
01.2023;T;2552800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;31500000;0;2215724.87
01.2023;C;2552800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;18000000;;3879992.84
01.2023;T;2552800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;18000000;0;3879992.84
01.2023;C;2552800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2000000;;507054.89
01.2023;T;2552800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2000000;0;507054.89
01.2023;C;2552800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;50000;;-4054.47
01.2023;T;2552800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;50000;0;-4054.47
01.2023;C;2552800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;27100;;34447.2
01.2023;T;2552800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;27100;0;34447.2
01.2023;C;2552800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3600000;;0
01.2023;T;2552800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3600000;0;0
01.2023;C;2552800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1600000;;0
01.2023;T;2552800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1600000;0;0
01.2023;C;2552800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;10000;;127.39
01.2023;T;2552800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;10000;0;127.39
01.2023;C;2552800000;14021900;Пальне;120000;;15565.43
01.2023;T;2552800000;14021900;Пальне;120000;0;15565.43
01.2023;C;2552800000;14031900;Пальне;800000;;211572.18
01.2023;T;2552800000;14031900;Пальне;800000;0;211572.18
01.2023;C;2552800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;700000;;98300.58
01.2023;T;2552800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;700000;0;98300.58
