REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2553800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;2500000;;774522.74
01.2023;T;2553800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;2500000;0;774522.74
01.2023;C;2553800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;22900;;1200.2
01.2023;T;2553800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;22900;0;1200.2
01.2023;C;2553800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12900;;1929.5
01.2023;T;2553800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;12900;0;1929.5
01.2023;C;2553800000;24060300;Інші надходження;1993000;;291499.96
01.2023;T;2553800000;24060300;Інші надходження;1993000;0;291499.96
01.2023;C;2553800000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;10424.24
01.2023;T;2553800000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;10424.24
01.2023;S;2553800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;12924000;12924000;273445.24
01.2023;T;2553800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;12924000;12924000;273445.24
01.2023;S;2553800000;25020000;Інші джерела власних надходжень бюджетних установ;0;39988.11;45268.41
01.2023;T;2553800000;25020000;Інші джерела власних надходжень бюджетних установ;0;39988.11;45268.41
01.2023;S;2553800000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;1000000;0;0
01.2023;T;2553800000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;1000000;0;0
01.2023;S;2553800000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;1500000;0;70920.89
01.2023;T;2553800000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;1500000;0;70920.89
01.2023;C;2553800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;109484100;;8555700
01.2023;T;2553800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;109484100;0;8555700
01.2023;C;2553800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1582600;;123400
01.2023;T;2553800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1582600;0;123400
01.2023;C;2553800000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;271200;;22600
01.2023;T;2553800000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;271200;0;22600
01.2023;C;2553800000;41053900;Інші субвенції з місцевого бюджету;94700;;0
01.2023;T;2553800000;41053900;Інші субвенції з місцевого бюджету;94700;0;0
01.2023;C;2553800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;252145400;;22723284.57
01.2023;T;2553800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;252145400;0;22723284.57
01.2023;C;2553800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;144544700;;11210938.3
01.2023;T;2553800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;144544700;0;11210938.3
01.2023;C;2553800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5437900;;373127.49
01.2023;T;2553800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5437900;0;373127.49
01.2023;C;2553800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;3249000;;101393.86
01.2023;T;2553800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;3249000;0;101393.86
01.2023;C;2553800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;259600;;6957.04
01.2023;T;2553800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;259600;0;6957.04
01.2023;C;2553800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;97900;;695.88
01.2023;T;2553800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;97900;0;695.88
01.2023;C;2553800000;14021900;Пальне;386400;;95433.37
01.2023;T;2553800000;14021900;Пальне;386400;0;95433.37
01.2023;C;2553800000;14031900;Пальне;9361200;;1297174.34
01.2023;T;2553800000;14031900;Пальне;9361200;0;1297174.34
