REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1853700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;100000;;8540
01.2023;T;1853700000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;100000;0;8540
01.2023;C;1853700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;3138800;;66054.64
01.2023;T;1853700000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;3138800;0;66054.64
01.2023;C;1853700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;140000;;5489.08
01.2023;T;1853700000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;140000;0;5489.08
01.2023;C;1853700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;16000;;2091
01.2023;T;1853700000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;16000;0;2091
01.2023;C;1853700000;24060300;Інші надходження;230000;;41267.03
01.2023;T;1853700000;24060300;Інші надходження;230000;0;41267.03
01.2023;C;1853700000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;13678.52
01.2023;T;1853700000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;13678.52
01.2023;S;1853700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8533606;8533606;132562.11
01.2023;T;1853700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;8533606;8533606;132562.11
01.2023;S;1853700000;25020000;Інші джерела власних надходжень бюджетних установ;0;51726.91;90881.29
