REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2051000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;77600;;6150
01.2024;T;2051000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;77600;0;6150
01.2024;C;2051000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;5000;;1219.93
01.2024;T;2051000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;5000;0;1219.93
01.2024;C;2051000000;24060300;Інші надходження;11400;;9959.13
01.2024;T;2051000000;24060300;Інші надходження;11400;0;9959.13
01.2024;S;2051000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;90000;90000;5581.13
01.2024;T;2051000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;90000;90000;5581.13
01.2024;S;2051000000;25020000;Інші джерела власних надходжень бюджетних установ;0;11868;11867.8
01.2024;T;2051000000;25020000;Інші джерела власних надходжень бюджетних установ;0;11868;11867.8
01.2024;C;2051000000;41020100;Базова дотація;8031800;;669300
01.2024;T;2051000000;41020100;Базова дотація;8031800;0;669300
01.2024;C;2051000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22093000;;1603600
01.2024;T;2051000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22093000;0;1603600
01.2024;C;2051000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;717400;;59783
01.2024;T;2051000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;717400;0;59783
01.2024;C;2051000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1126608;;62752
01.2024;T;2051000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1126608;0;62752
01.2024;C;2051000000;41053900;Інші субвенції з місцевого бюджету;67500;;0
01.2024;T;2051000000;41053900;Інші субвенції з місцевого бюджету;67500;0;0
01.2024;S;2051000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;220000;0;6048.54
01.2024;T;2051000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;220000;0;6048.54
01.2024;C;2051000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;15000000;;1036104.8
01.2024;T;2051000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;15000000;0;1036104.8
01.2024;C;2051000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6850000;;631831.05
01.2024;T;2051000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6850000;0;631831.05
01.2024;C;2051000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;250000;;9145.75
01.2024;T;2051000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;250000;0;9145.75
01.2024;C;2051000000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;;19276.43
01.2024;T;2051000000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;0;19276.43
