REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1854400000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";10000;;0
01.2023;T;1854400000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";10000;0;0
01.2023;S;1854400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1047549;1047549;44691.1
01.2023;T;1854400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1047549;1047549;44691.1
01.2023;S;1854400000;25020000;Інші джерела власних надходжень бюджетних установ;0;87578.49;87578.49
01.2023;T;1854400000;25020000;Інші джерела власних надходжень бюджетних установ;0;87578.49;87578.49
01.2023;C;1854400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32963700;;2576000
01.2023;T;1854400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32963700;0;2576000
01.2023;C;1854400000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;;136172
01.2023;T;1854400000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;0;136172
01.2023;C;1854400000;41053900;Інші субвенції з місцевого бюджету;15883;;1466
01.2023;T;1854400000;41053900;Інші субвенції з місцевого бюджету;15883;0;1466
01.2023;C;1854400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;23044483;;1904373.71
01.2023;T;1854400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;23044483;0;1904373.71
01.2023;C;1854400000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4200000;;25699964.1
01.2023;T;1854400000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4200000;0;25699964.1
01.2023;C;1854400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15143929;;1732701.82
01.2023;T;1854400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15143929;0;1732701.82
01.2023;C;1854400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;177600;;16107.81
01.2023;T;1854400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;177600;0;16107.81
01.2023;C;1854400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;131470;;0
