REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2050200000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;148200;;14492.83
01.2024;T;2050200000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;148200;0;14492.83
01.2024;C;2050200000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;12300;;189.74
01.2024;T;2050200000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;12300;0;189.74
01.2024;C;2050200000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7800;;1003
01.2024;T;2050200000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7800;0;1003
01.2024;C;2050200000;24060300;Інші надходження;655900;;135014.64
01.2024;T;2050200000;24060300;Інші надходження;655900;0;135014.64
01.2024;S;2050200000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4003258;4003258;0
01.2024;T;2050200000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4003258;4003258;0
01.2024;S;2050200000;25020000;Інші джерела власних надходжень бюджетних установ;0;4488732.53;4488732.53
01.2024;T;2050200000;25020000;Інші джерела власних надходжень бюджетних установ;0;4488732.53;4488732.53
01.2024;C;2050200000;31020000;Надходження коштів від Державного фонду дорогоцінних металів і дорогоцінного каміння;100;;0
01.2024;T;2050200000;31020000;Надходження коштів від Державного фонду дорогоцінних металів і дорогоцінного каміння;100;0;0
01.2024;S;2050200000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;15331.22
01.2024;T;2050200000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;15331.22
01.2024;C;2050200000;41020100;Базова дотація;38202900;;3183600
01.2024;T;2050200000;41020100;Базова дотація;38202900;0;3183600
01.2024;C;2050200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;70919400;;5147700
01.2024;T;2050200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;70919400;0;5147700
01.2024;C;2050200000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1669282;;114658
01.2024;T;2050200000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1669282;0;114658
01.2024;C;2050200000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2018451;;148120
01.2024;T;2050200000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2018451;0;148120
01.2024;C;2050200000;41053900;Інші субвенції з місцевого бюджету;659512;;0
01.2024;T;2050200000;41053900;Інші субвенції з місцевого бюджету;659512;0;0
01.2024;C;2050200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;69874000;;5123952.11
01.2024;T;2050200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;69874000;0;5123952.11
01.2024;C;2050200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1800000;;23727.34
01.2024;T;2050200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1800000;0;23727.34
01.2024;C;2050200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1100000;;4591.41
01.2024;T;2050200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1100000;0;4591.41
01.2024;C;2050200000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;8200;;0
01.2024;T;2050200000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;8200;0;0
01.2024;C;2050200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);196800;;0
01.2024;T;2050200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);196800;0;0
01.2024;C;2050200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3600;;238.27
01.2024;T;2050200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3600;0;238.27
01.2024;C;2050200000;14021900;Пальне;1100000;;69326.6
01.2024;T;2050200000;14021900;Пальне;1100000;0;69326.6
01.2024;C;2050200000;14031900;Пальне;4000000;;425015.64
01.2024;T;2050200000;14031900;Пальне;4000000;0;425015.64
01.2024;C;2050200000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;3300000;;552877.99
01.2024;T;2050200000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;3300000;0;552877.99
01.2024;C;2050200000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);2800000;;340131.6
01.2024;T;2050200000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);2800000;0;340131.6
01.2024;C;2050200000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;117600;;28514.68
01.2024;T;2050200000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;117600;0;28514.68
