REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2553100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;210000;;22273.59
01.2024;T;2553100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;210000;0;22273.59
01.2024;C;2553100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;1500;;4.59
01.2024;T;2553100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;1500;0;4.59
01.2024;C;2553100000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;6000;;0
01.2024;T;2553100000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;6000;0;0
01.2024;C;2553100000;24060300;Інші надходження;500;;23379.74
01.2024;T;2553100000;24060300;Інші надходження;500;0;23379.74
01.2024;S;2553100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1038000;1038000;128470.9
01.2024;T;2553100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1038000;1038000;128470.9
01.2024;S;2553100000;25020000;Інші джерела власних надходжень бюджетних установ;0;82282.65;82282.65
01.2024;T;2553100000;25020000;Інші джерела власних надходжень бюджетних установ;0;82282.65;82282.65
01.2024;C;2553100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32703600;;2373800
01.2024;T;2553100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32703600;0;2373800
01.2024;C;2553100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1058500;;76200
01.2024;T;2553100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1058500;0;76200
01.2024;C;2553100000;41053900;Інші субвенції з місцевого бюджету;12100;;0
01.2024;T;2553100000;41053900;Інші субвенції з місцевого бюджету;12100;0;0
01.2024;C;2553100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;35085000;;3051861.52
01.2024;T;2553100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;35085000;0;3051861.52
01.2024;C;2553100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;14800000;;714583.5
01.2024;T;2553100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;14800000;0;714583.5
01.2024;C;2553100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;125000;;44613.18
01.2024;T;2553100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;125000;0;44613.18
01.2024;C;2553100000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;;0
01.2024;T;2553100000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;0;0
01.2024;C;2553100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);46000;;0
01.2024;T;2553100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);46000;0;0
