REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2054800000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;868200;;72400
01.2023;T;2054800000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;868200;0;72400
01.2023;C;2054800000;41053900;Інші субвенції з місцевого бюджету;32780;;0
01.2023;T;2054800000;41053900;Інші субвенції з місцевого бюджету;32780;0;0
01.2023;C;2054800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11207540;;743088.04
01.2023;T;2054800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11207540;0;743088.04
01.2023;C;2054800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;559600;;330592.03
01.2023;T;2054800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;559600;0;330592.03
01.2023;C;2054800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;11270;;2092.27
01.2023;T;2054800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;11270;0;2092.27
01.2023;C;2054800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);49550;;0
01.2023;T;2054800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);49550;0;0
01.2023;C;2054800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;148;;64.12
