REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2553800000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;317300;;17644
01.2024;T;2553800000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;317300;0;17644
01.2024;C;2553800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;3183400;;367059.57
01.2024;T;2553800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;3183400;0;367059.57
01.2024;C;2553800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;36200;;2171.07
01.2024;T;2553800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;36200;0;2171.07
01.2024;C;2553800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;19500;;1088
01.2024;T;2553800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;19500;0;1088
01.2024;C;2553800000;24060300;Інші надходження;3223200;;259625.46
01.2024;T;2553800000;24060300;Інші надходження;3223200;0;259625.46
01.2024;C;2553800000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;26723.82
01.2024;T;2553800000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;26723.82
01.2024;S;2553800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;17674480;17674480;623280.68
01.2024;T;2553800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;17674480;17674480;623280.68
01.2024;S;2553800000;25020000;Інші джерела власних надходжень бюджетних установ;0;888949.34;936423.04
01.2024;T;2553800000;25020000;Інші джерела власних надходжень бюджетних установ;0;888949.34;936423.04
01.2024;S;2553800000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;900000;0;1500416.66
01.2024;T;2553800000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;900000;0;1500416.66
01.2024;S;2553800000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;1700000;0;0
01.2024;T;2553800000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;1700000;0;0
01.2024;C;2553800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;129273300;;9383300
01.2024;T;2553800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;129273300;0;9383300
01.2024;C;2553800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2085400;;150100
01.2024;T;2553800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2085400;0;150100
01.2024;C;2553800000;41053900;Інші субвенції з місцевого бюджету;96600;;0
