REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1853900000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;2223;;0
01.2023;T;1853900000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;2223;0;0
01.2023;C;1853900000;24060300;Інші надходження;0;;676.36
01.2023;T;1853900000;24060300;Інші надходження;0;0;676.36
01.2023;S;1853900000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;17501.76
01.2023;T;1853900000;24170000;Надходження коштів пайової участі у розвитку інфраструктури населеного пункту;0;0;17501.76
01.2023;S;1853900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;396807;396807;30428.67
01.2023;T;1853900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;396807;396807;30428.67
01.2023;S;1853900000;25020000;Інші джерела власних надходжень бюджетних установ;0;318471.18;318471.18
01.2023;T;1853900000;25020000;Інші джерела власних надходжень бюджетних установ;0;318471.18;318471.18
01.2023;C;1853900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19942100;;1558400
01.2023;T;1853900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;19942100;0;1558400
01.2023;C;1853900000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;;136172
01.2023;T;1853900000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;0;136172
01.2023;C;1853900000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;7000;;0
01.2023;T;1853900000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;7000;0;0
01.2023;S;1853900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;1000
01.2023;T;1853900000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;1000
01.2023;C;1853900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19750000;;1382943.58
01.2023;T;1853900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;19750000;0;1382943.58
01.2023;C;1853900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;18502700;;986870.09
01.2023;T;1853900000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;18502700;0;986870.09
01.2023;C;1853900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;11732800;;369937.71
01.2023;T;1853900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;11732800;0;369937.71
01.2023;C;1853900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;120000;;8151.04
01.2023;T;1853900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;120000;0;8151.04
01.2023;C;1853900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;9000;;0
01.2023;T;1853900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;9000;0;0
01.2023;C;1853900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;170000;;0
01.2023;T;1853900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;170000;0;0
01.2023;C;1853900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);190000;;6197
01.2023;T;1853900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);190000;0;6197
01.2023;C;1853900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;400;;207.65
01.2023;T;1853900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;400;0;207.65
01.2023;C;1853900000;14021900;Пальне;96000;;7294.18
01.2023;T;1853900000;14021900;Пальне;96000;0;7294.18
01.2023;C;1853900000;14031900;Пальне;365000;;99145.73
01.2023;T;1853900000;14031900;Пальне;365000;0;99145.73
01.2023;C;1853900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;26677;;3104.68
