REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25529000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3000;;136
01.2022;T;25529000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3000;0;136
01.2022;C;25529000000;24060300;Інші надходження;50000;;1300
01.2022;T;25529000000;24060300;Інші надходження;50000;0;1300
01.2022;S;25529000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;2000;0;0
01.2022;T;25529000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;2000;0;0
01.2022;C;25529000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";100000;;0
01.2022;T;25529000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";100000;0;0
01.2022;S;25529000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1774200;1859550;208688.4
01.2022;T;25529000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1774200;1859550;208688.4
01.2022;S;25529000000;25020000;Інші джерела власних надходжень бюджетних установ;490000;796150;310825.75
01.2022;T;25529000000;25020000;Інші джерела власних надходжень бюджетних установ;490000;796150;310825.75
01.2022;C;25529000000;41020100;Базова дотація;11991400;;999300
01.2022;T;25529000000;41020100;Базова дотація;11991400;0;999300
01.2022;C;25529000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;38135800;;2936500
01.2022;T;25529000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;38135800;0;2936500
01.2022;C;25529000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;860000;;172000
01.2022;T;25529000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;860000;0;172000
01.2022;C;25529000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;109650;;2500
01.2022;T;25529000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;109650;0;2500
01.2022;C;25529000000;41053900;Інші субвенції з місцевого бюджету;117000;;30000
01.2022;T;25529000000;41053900;Інші субвенції з місцевого бюджету;117000;0;30000
01.2022;C;25529000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39548198;;1770299.19
01.2022;T;25529000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39548198;0;1770299.19
01.2022;C;25529000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1000000;;51085.44
