REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1851100000;41053900;Інші субвенції з місцевого бюджету;1591610;;98710
01.2023;T;1851100000;41053900;Інші субвенції з місцевого бюджету;1591610;0;98710
01.2023;S;1851100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;54000;0;0
01.2023;T;1851100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;54000;0;0
01.2023;C;1851100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6510000;;513726.51
01.2023;T;1851100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6510000;0;513726.51
01.2023;C;1851100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3664055;;117368.41
01.2023;T;1851100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3664055;0;117368.41
01.2023;C;1851100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;80000;;0
01.2023;T;1851100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;80000;0;0
01.2023;C;1851100000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2500;;0
01.2023;T;1851100000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2500;0;0
01.2023;C;1851100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;410000;;32148.09
01.2023;T;1851100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;410000;0;32148.09
01.2023;C;1851100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);220000;;4145.75
01.2023;T;1851100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);220000;0;4145.75
01.2023;C;1851100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;63.98
01.2023;T;1851100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;63.98
01.2023;C;1851100000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;;151.48
