REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1852300000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;287000;;20110
01.2023;T;1852300000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;287000;0;20110
01.2023;C;1852300000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;;30.41
01.2023;T;1852300000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;0;30.41
01.2023;C;1852300000;24060300;Інші надходження;0;;18146.06
01.2023;T;1852300000;24060300;Інші надходження;0;0;18146.06
01.2023;S;1852300000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;100
01.2023;T;1852300000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;100
01.2023;S;1852300000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;123746;123746;26112.59
01.2023;T;1852300000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;123746;123746;26112.59
01.2023;S;1852300000;25020000;Інші джерела власних надходжень бюджетних установ;613568;621742;106255.83
01.2023;T;1852300000;25020000;Інші джерела власних надходжень бюджетних установ;613568;621742;106255.83
01.2023;C;1852300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;25114700;;1962600
01.2023;T;1852300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;25114700;0;1962600
01.2023;C;1852300000;41053900;Інші субвенції з місцевого бюджету;1353375;;113196
01.2023;T;1852300000;41053900;Інші субвенції з місцевого бюджету;1353375;0;113196
01.2023;C;1852300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;26000000;;1181723.47
01.2023;T;1852300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;26000000;0;1181723.47
01.2023;C;1852300000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;27240000;;1157360.12
01.2023;T;1852300000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;27240000;0;1157360.12
01.2023;C;1852300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5300000;;303737.41
01.2023;T;1852300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5300000;0;303737.41
01.2023;C;1852300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;60000;;-2460.84
01.2023;T;1852300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;60000;0;-2460.84
01.2023;C;1852300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;3000;;0
01.2023;T;1852300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;3000;0;0
01.2023;C;1852300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;140000;;15353.42
01.2023;T;1852300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;140000;0;15353.42
01.2023;C;1852300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);560000;;25630
01.2023;T;1852300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);560000;0;25630
01.2023;C;1852300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;400000;;0
01.2023;T;1852300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;400000;0;0
01.2023;C;1852300000;13030700;Рентна плата за користування надрами для видобування нафти;41000000;;4433.36
01.2023;T;1852300000;13030700;Рентна плата за користування надрами для видобування нафти;41000000;0;4433.36
01.2023;C;1852300000;13030800;Рентна плата за користування надрами для видобування природного газу;21600000;;2490867.42
01.2023;T;1852300000;13030800;Рентна плата за користування надрами для видобування природного газу;21600000;0;2490867.42
01.2023;C;1852300000;13030900;Рентна плата за користування надрами для видобування газового конденсату;100000;;0
01.2023;T;1852300000;13030900;Рентна плата за користування надрами для видобування газового конденсату;100000;0;0
