REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;1850800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;5600000;;320416.84
01.2024;T;1850800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;5441300;0;395000
01.2024;C;1850800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3608500;;262155.16
01.2024;T;1850800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3608500;0;262155.16
01.2024;C;1850800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;7500;;230.4
01.2024;T;1850800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;7500;0;230.4
01.2024;C;1850800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2650;;0
01.2024;T;1850800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2650;0;0
01.2024;C;1850800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;445000;;71.89
01.2024;T;1850800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;445000;0;71.89
01.2024;C;1850800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);73000;;999.61
01.2024;T;1850800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);73000;0;999.61
01.2024;C;1850800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3200;;0
01.2024;T;1850800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3200;0;0
01.2024;C;1850800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;250;;0
01.2024;T;1850800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;250;0;0
01.2024;C;1850800000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);400;;0
01.2024;T;1850800000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);400;0;0
01.2024;C;1850800000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1200;;0
01.2024;T;1850800000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1200;0;0
01.2024;C;1850800000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;40000;;0
