REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;18544000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;33600;0;1098.68
01.2022;T;18544000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;33600;0;1098.68
01.2022;C;18544000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";100000;;0
01.2022;T;18544000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";100000;0;0
01.2022;S;18544000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1149897;1149897;73408.03
01.2022;T;18544000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1149897;1149897;73408.03
01.2022;S;18544000000;25020000;Інші джерела власних надходжень бюджетних установ;0;327789.54;327789.54
01.2022;T;18544000000;25020000;Інші джерела власних надходжень бюджетних установ;0;327789.54;327789.54
01.2022;C;18544000000;41020100;Базова дотація;5100900;;425100
01.2022;T;18544000000;41020100;Базова дотація;5100900;0;425100
01.2022;C;18544000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;38364100;;2954000
01.2022;T;18544000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;38364100;0;2954000
01.2022;C;18544000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;982500;;196516
01.2022;T;18544000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;982500;0;196516
01.2022;C;18544000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;;150305
01.2022;T;18544000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;0;150305
01.2022;C;18544000000;41053900;Інші субвенції з місцевого бюджету;22451;;2516
01.2022;T;18544000000;41053900;Інші субвенції з місцевого бюджету;22451;0;2516
01.2022;C;18544000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28304634;;1927975.31
01.2022;T;18544000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28304634;0;1927975.31
01.2022;C;18544000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15143929;;394234.75
01.2022;T;18544000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15143929;0;394234.75
01.2022;C;18544000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;248147;;12798.88
01.2022;T;18544000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;248147;0;12798.88
01.2022;C;18544000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;241655;;0
01.2022;T;18544000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;241655;0;0
01.2022;C;18544000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);544944;;39314
01.2022;T;18544000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);544944;0;39314
01.2022;C;18544000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3484;;82.99
01.2022;T;18544000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3484;0;82.99
01.2022;C;18544000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;422240;;29841.48
