REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;S;2550600000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1116200;1116200;6667.79
01.2023;T;2550600000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1116200;1116200;6667.79
01.2023;S;2550600000;25020000;Інші джерела власних надходжень бюджетних установ;750000;801666.61;114091.44
01.2023;T;2550600000;25020000;Інші джерела власних надходжень бюджетних установ;750000;801666.61;114091.44
01.2023;C;2550600000;41020100;Базова дотація;11200800;;933400
01.2023;T;2550600000;41020100;Базова дотація;11200800;0;933400
01.2023;C;2550600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;18381300;;1436400
01.2023;T;2550600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;18381300;0;1436400
01.2023;C;2550600000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;94920;;7900
01.2023;T;2550600000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;94920;0;7900
01.2023;C;2550600000;41053900;Інші субвенції з місцевого бюджету;8200;;0
01.2023;T;2550600000;41053900;Інші субвенції з місцевого бюджету;8200;0;0
01.2023;C;2550600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;17545000;;920320.92
01.2023;T;2550600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;17545000;0;920320.92
01.2023;C;2550600000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;363000;;6779851.96
01.2023;T;2550600000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;363000;0;6779851.96
01.2023;C;2550600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5089200;;2483620.42
01.2023;T;2550600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5089200;0;2483620.42
01.2023;C;2550600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;;6123.61
01.2023;T;2550600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;30000;0;6123.61
01.2023;C;2550600000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;;0
01.2023;T;2550600000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;0;0
01.2023;C;2550600000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;135000;;4356.93
01.2023;T;2550600000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;135000;0;4356.93
01.2023;C;2550600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);160000;;0
01.2023;T;2550600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);160000;0;0
01.2023;C;2550600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3500;;367.2
01.2023;T;2550600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3500;0;367.2
01.2023;C;2550600000;14021900;Пальне;73000;;24560.14
01.2023;T;2550600000;14021900;Пальне;73000;0;24560.14
01.2023;C;2550600000;14031900;Пальне;464000;;333832.81
01.2023;T;2550600000;14031900;Пальне;464000;0;333832.81
01.2023;C;2550600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;180000;;28312.83
01.2023;T;2550600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;180000;0;28312.83
01.2023;C;2550600000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);150000;;19078.95
01.2023;T;2550600000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);150000;0;19078.95
01.2023;C;2550600000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;100;;0
01.2023;T;2550600000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;100;0;0
