REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18532000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;12000;;0
01.2022;T;18532000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;12000;0;0
01.2022;C;18532000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;7000;;408.87
01.2022;T;18532000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;7000;0;408.87
01.2022;C;18532000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;35000;;16.03
01.2022;T;18532000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;35000;0;16.03
01.2022;C;18532000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;;510
01.2022;T;18532000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;0;510
01.2022;C;18532000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;0;;400
01.2022;T;18532000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;0;0;400
01.2022;C;18532000000;24060300;Інші надходження;0;;2750
01.2022;T;18532000000;24060300;Інші надходження;0;0;2750
01.2022;S;18532000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4443500;4443500;209735.81
01.2022;T;18532000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4443500;4443500;209735.81
01.2022;S;18532000000;25020000;Інші джерела власних надходжень бюджетних установ;0;78676.87;78676.87
01.2022;T;18532000000;25020000;Інші джерела власних надходжень бюджетних установ;0;78676.87;78676.87
01.2022;C;18532000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32713600;;2518900
01.2022;T;18532000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;32713600;0;2518900
01.2022;C;18532000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;;150305
01.2022;T;18532000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1952020;0;150305
01.2022;C;18532000000;41053900;Інші субвенції з місцевого бюджету;385000;;29670
01.2022;T;18532000000;41053900;Інші субвенції з місцевого бюджету;385000;0;29670
01.2022;C;18532000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;9100;;0
01.2022;T;18532000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;9100;0;0
01.2022;C;18532000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;53530000;;3834244.97
01.2022;T;18532000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;53530000;0;3834244.97
01.2022;C;18532000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1000000;;70494.51
01.2022;T;18532000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1000000;0;70494.51
01.2022;C;18532000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15000000;;1043687.12
01.2022;T;18532000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15000000;0;1043687.12
