REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2552100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;205000;;18701.64
01.2023;T;2552100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;205000;0;18701.64
01.2023;C;2552100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;55000;;3732.36
01.2023;T;2552100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;55000;0;3732.36
01.2023;C;2552100000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;0;;68
01.2023;T;2552100000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;0;0;68
01.2023;C;2552100000;24060300;Інші надходження;85000;;6482.39
01.2023;T;2552100000;24060300;Інші надходження;85000;0;6482.39
01.2023;S;2552100000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;15500;0;351.82
01.2023;T;2552100000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;15500;0;351.82
01.2023;S;2552100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2108600;2108600;161930.74
01.2023;T;2552100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2108600;2108600;161930.74
01.2023;S;2552100000;25020000;Інші джерела власних надходжень бюджетних установ;0;85231.27;85231.27
01.2023;T;2552100000;25020000;Інші джерела власних надходжень бюджетних установ;0;85231.27;85231.27
01.2023;S;2552100000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;39200;0;0
01.2023;T;2552100000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;39200;0;0
01.2023;C;2552100000;41020100;Базова дотація;10061100;;838400
01.2023;T;2552100000;41020100;Базова дотація;10061100;0;838400
01.2023;C;2552100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;66235500;;5176000
01.2023;T;2552100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;66235500;0;5176000
01.2023;C;2552100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;509400;;39700
01.2023;T;2552100000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;509400;0;39700
01.2023;C;2552100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;94920;;7900
01.2023;T;2552100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;94920;0;7900
01.2023;C;2552100000;41053900;Інші субвенції з місцевого бюджету;975310;;30612
01.2023;T;2552100000;41053900;Інші субвенції з місцевого бюджету;975310;0;30612
