REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2551200000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;420000;;0
01.2023;T;2551200000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;420000;0;0
01.2023;C;2551200000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;4300;;322.25
01.2023;T;2551200000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;4300;0;322.25
01.2023;C;2551200000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1700;;204
01.2023;T;2551200000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1700;0;204
01.2023;C;2551200000;24060300;Інші надходження;80000;;1575.15
01.2023;T;2551200000;24060300;Інші надходження;80000;0;1575.15
01.2023;S;2551200000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;12000;0;180
01.2023;T;2551200000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;12000;0;180
01.2023;S;2551200000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2106500;2106500;131288.26
01.2023;T;2551200000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2106500;2106500;131288.26
01.2023;S;2551200000;25020000;Інші джерела власних надходжень бюджетних установ;1800000;4021319.67;2343505.96
01.2023;T;2551200000;25020000;Інші джерела власних надходжень бюджетних установ;1800000;4021319.67;2343505.96
01.2023;S;2551200000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;249573.18
01.2023;T;2551200000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;0;0;249573.18
01.2023;C;2551200000;41020100;Базова дотація;26247500;;2187300
01.2023;T;2551200000;41020100;Базова дотація;26247500;0;2187300
01.2023;C;2551200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;39454500;;3083200
01.2023;T;2551200000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;39454500;0;3083200
01.2023;C;2551200000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;0;;2300
01.2023;T;2551200000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;0;0;2300
01.2023;C;2551200000;41053900;Інші субвенції з місцевого бюджету;1206900;;50000
01.2023;T;2551200000;41053900;Інші субвенції з місцевого бюджету;1206900;0;50000
01.2023;C;2551200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28425000;;1755726.05
01.2023;T;2551200000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;28425000;0;1755726.05
01.2023;C;2551200000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;5274600;;435911.8
01.2023;T;2551200000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;5274600;0;435911.8
01.2023;C;2551200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6055300;;2772872.98
01.2023;T;2551200000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6055300;0;2772872.98
01.2023;C;2551200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;210000;;539.32
01.2023;T;2551200000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;210000;0;539.32
01.2023;C;2551200000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;350000;;0
01.2023;T;2551200000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;350000;0;0
01.2023;C;2551200000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;800000;;22200
01.2023;T;2551200000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;800000;0;22200
01.2023;C;2551200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);800000;;22000
01.2023;T;2551200000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);800000;0;22000
01.2023;C;2551200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;2500;;10.54
01.2023;T;2551200000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;2500;0;10.54
01.2023;C;2551200000;14021900;Пальне;100000;;11561.34
01.2023;T;2551200000;14021900;Пальне;100000;0;11561.34
01.2023;C;2551200000;14031900;Пальне;1000000;;157147.12
01.2023;T;2551200000;14031900;Пальне;1000000;0;157147.12
