REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20540000000;24060300;Інші надходження;30000;;4109.42
01.2022;T;20540000000;24060300;Інші надходження;30000;0;4109.42
01.2022;S;20540000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;19500
01.2022;T;20540000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;19500
01.2022;C;20540000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;65070.38
01.2022;T;20540000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;65070.38
01.2022;S;20540000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4711965;4716465;293653.95
01.2022;T;20540000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4711965;4716465;293653.95
01.2022;S;20540000000;25020000;Інші джерела власних надходжень бюджетних установ;0;1893;3253
01.2022;T;20540000000;25020000;Інші джерела власних надходжень бюджетних установ;0;1893;3253
01.2022;C;20540000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;80788900;;6220700
01.2022;T;20540000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;80788900;0;6220700
01.2022;C;20540000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1156500;;96400
01.2022;T;20540000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1156500;0;96400
01.2022;C;20540000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1859370;;139784
01.2022;T;20540000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1859370;0;139784
01.2022;C;20540000000;41053900;Інші субвенції з місцевого бюджету;6477781;;1002979
01.2022;T;20540000000;41053900;Інші субвенції з місцевого бюджету;6477781;0;1002979
01.2022;C;20540000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;95292387;;8449389.48
01.2022;T;20540000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;95292387;0;8449389.48
01.2022;C;20540000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2945530;;318250.53
01.2022;T;20540000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2945530;0;318250.53
01.2022;C;20540000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10702380;;274009.05
01.2022;T;20540000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;10702380;0;274009.05
01.2022;C;20540000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;538494;;132509.69
01.2022;T;20540000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;538494;0;132509.69
01.2022;C;20540000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;37000;;78.82
01.2022;T;20540000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;37000;0;78.82
01.2022;C;20540000000;13030800;Рентна плата за користування надрами для видобування природного газу;26830000;;2977915.66
01.2022;T;20540000000;13030800;Рентна плата за користування надрами для видобування природного газу;26830000;0;2977915.66
01.2022;C;20540000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;924666;;77194.66
01.2022;T;20540000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;924666;0;77194.66
01.2022;C;20540000000;14021900;Пальне;1500000;;0
01.2022;T;20540000000;14021900;Пальне;1500000;0;0
01.2022;C;20540000000;14031900;Пальне;4800000;;0
01.2022;T;20540000000;14031900;Пальне;4800000;0;0
01.2022;C;20540000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;3700000;;554514.11
01.2022;T;20540000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;3700000;0;554514.11
01.2022;C;20540000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;172000;;54618.01
01.2022;T;20540000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;172000;0;54618.01
01.2022;C;20540000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;179000;;1593.65
