REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2052100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;2057168;;60051.07
01.2023;T;2052100000;41053900;Інші субвенції з місцевого бюджету;36668;0;0
01.2023;C;2052100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;327650;;0
01.2023;T;2052100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;327650;0;0
01.2023;C;2052100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;16804;;0
01.2023;T;2052100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;16804;0;0
01.2023;C;2052100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);746;;5942
01.2023;T;2052100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);746;0;5942
01.2023;C;2052100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1520;;0
01.2023;T;2052100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1520;0;0
01.2023;C;2052100000;14021900;Пальне;1689;;0
01.2023;T;2052100000;14021900;Пальне;1689;0;0
01.2023;C;2052100000;14031900;Пальне;15469;;0
01.2023;T;2052100000;14031900;Пальне;15469;0;0
01.2023;C;2052100000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);13298;;0
01.2023;T;2052100000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);13298;0;0
01.2023;C;2052100000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;20590;;0
01.2023;T;2052100000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;20590;0;0
