REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1852600000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;150000;;21200
01.2023;T;1852600000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;150000;0;21200
01.2023;C;1852600000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;35000;;1813.66
01.2023;T;1852600000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;35000;0;1813.66
01.2023;C;1852600000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;;439.79
01.2023;T;1852600000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;0;439.79
01.2023;C;1852600000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10000;;918
01.2023;T;1852600000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10000;0;918
01.2023;C;1852600000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;3966;;0
01.2023;T;1852600000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;3966;0;0
01.2023;C;1852600000;24060300;Інші надходження;500000;;34444.32
01.2023;T;1852600000;24060300;Інші надходження;500000;0;34444.32
01.2023;S;1852600000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;50000;0;0
01.2023;T;1852600000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;50000;0;0
01.2023;S;1852600000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4001700;4001700;110975.83
01.2023;T;1852600000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4001700;4001700;110975.83
01.2023;S;1852600000;25020000;Інші джерела власних надходжень бюджетних установ;0;17072209.7;17072209.7
01.2023;T;1852600000;25020000;Інші джерела власних надходжень бюджетних установ;0;17072209.7;17072209.7
01.2023;S;1852600000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;900000;0;0
01.2023;T;1852600000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;900000;0;0
01.2023;S;1852600000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;6900000;0;0
01.2023;T;1852600000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;6900000;0;0
01.2023;C;1852600000;41020100;Базова дотація;5389700;;449100
01.2023;T;1852600000;41020100;Базова дотація;5389700;0;449100
01.2023;C;1852600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58262400;;4553000
01.2023;T;1852600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;58262400;0;4553000
