REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;25524000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;41000
01.2022;T;25524000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;41000
01.2022;S;25524000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4776000;4776000;228435.79
01.2022;T;25524000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4776000;4776000;228435.79
01.2022;S;25524000000;25020000;Інші джерела власних надходжень бюджетних установ;0;54328.95;73175.6
01.2022;T;25524000000;25020000;Інші джерела власних надходжень бюджетних установ;0;54328.95;73175.6
01.2022;C;25524000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57512100;;4428400
01.2022;T;25524000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57512100;0;4428400
01.2022;C;25524000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;990820;;76300
01.2022;T;25524000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;990820;0;76300
01.2022;C;25524000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;260410;;5800
01.2022;T;25524000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;260410;0;5800
01.2022;C;25524000000;41053900;Інші субвенції з місцевого бюджету;23300;;0
01.2022;T;25524000000;41053900;Інші субвенції з місцевого бюджету;23300;0;0
