REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20502000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;156000;;12970
01.2022;T;20502000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;156000;0;12970
01.2022;C;20502000000;22012500;Плата за надання інших адміністративних послуг;3950000;;281049.19
01.2022;T;20502000000;22012500;Плата за надання інших адміністративних послуг;3950000;0;281049.19
01.2022;C;20502000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;287000;;38554.4
01.2022;T;20502000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;287000;0;38554.4
01.2022;C;20502000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;15000;;0
01.2022;T;20502000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;15000;0;0
01.2022;C;20502000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;117900;;2214.68
01.2022;T;20502000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;117900;0;2214.68
01.2022;C;20502000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;28500;;1697.49
01.2022;T;20502000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;28500;0;1697.49
01.2022;C;20502000000;22090200;Державне мито, не віднесене до інших категорій;0;;3.4
01.2022;T;20502000000;22090200;Державне мито, не віднесене до інших категорій;0;0;3.4
01.2022;C;20502000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;31700;;1564
01.2022;T;20502000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;31700;0;1564
01.2022;C;20502000000;24060300;Інші надходження;731100;;31813.94
01.2022;T;20502000000;24060300;Інші надходження;731100;0;31813.94
01.2022;S;20502000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4625400;4625400;248806.5
01.2022;T;20502000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4625400;4625400;248806.5
01.2022;S;20502000000;25020000;Інші джерела власних надходжень бюджетних установ;0;158646.12;158646.12
01.2022;T;20502000000;25020000;Інші джерела власних надходжень бюджетних установ;0;158646.12;158646.12
01.2022;S;20502000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;9707.88
01.2022;T;20502000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;9707.88
01.2022;C;20502000000;41020100;Базова дотація;20833100;;1736100
01.2022;T;20502000000;41020100;Базова дотація;20833100;0;1736100
01.2022;C;20502000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;72239200;;5562400
01.2022;T;20502000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;72239200;0;5562400
01.2022;C;20502000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1812197;;117200
01.2022;T;20502000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1812197;0;117200
01.2022;C;20502000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1588828;;115143
01.2022;T;20502000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1588828;0;115143
01.2022;C;20502000000;41053900;Інші субвенції з місцевого бюджету;1725881;;61294
01.2022;T;20502000000;41053900;Інші субвенції з місцевого бюджету;1725881;0;61294
01.2022;C;20502000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;66121000;;4480279.67
01.2022;T;20502000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;66121000;0;4480279.67
01.2022;C;20502000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;5548000;;317327.39
01.2022;T;20502000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;5548000;0;317327.39
