REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;18550000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;400000;0;0
01.2022;T;18550000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;400000;0;0
01.2022;C;18550000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11040591;;769608.45
01.2022;T;18550000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11040591;0;769608.45
01.2022;C;18550000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;935690;;85315.74
01.2022;T;18550000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;935690;0;85315.74
01.2022;C;18550000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6507118;;491577.88
01.2022;T;18550000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6507118;0;491577.88
01.2022;C;18550000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;95200;;-514.95
01.2022;T;18550000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;95200;0;-514.95
01.2022;C;18550000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1278200;;0
01.2022;T;18550000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1278200;0;0
01.2022;C;18550000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);850859;;0
01.2022;T;18550000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);850859;0;0
01.2022;C;18550000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3950;;0
01.2022;T;18550000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3950;0;0
01.2022;C;18550000000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;69800;;77084.97
01.2022;T;18550000000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;69800;0;77084.97
01.2022;C;18550000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;153520;;11829
01.2022;T;18550000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;153520;0;11829
01.2022;C;18550000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;9600;;2468.22
01.2022;T;18550000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;9600;0;2468.22
01.2022;C;18550000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;500;;0
01.2022;T;18550000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;500;0;0
01.2022;C;18550000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;48459;;0
