REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1851700000;24060300;Інші надходження;29980;;2014.01
01.2023;T;1851700000;24060300;Інші надходження;29980;0;2014.01
01.2023;S;1851700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;18049.63
01.2023;T;1851700000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;18049.63
01.2023;S;1851700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1053000;1053000;29486.06
01.2023;T;1851700000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1053000;1053000;29486.06
01.2023;S;1851700000;25020000;Інші джерела власних надходжень бюджетних установ;0;167598.8;167598.8
01.2023;T;1851700000;25020000;Інші джерела власних надходжень бюджетних установ;0;167598.8;167598.8
01.2023;C;1851700000;41020100;Базова дотація;15637100;;1303100
01.2023;T;1851700000;41020100;Базова дотація;15637100;0;1303100
01.2023;C;1851700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;50675800;;3960100
01.2023;T;1851700000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;50675800;0;3960100
01.2023;C;1851700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;;136172
01.2023;T;1851700000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;0;136172
01.2023;C;1851700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;53100000;;3150347.06
01.2023;T;1851700000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;53100000;0;3150347.06
01.2023;C;1851700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;18720000;;1487960.68
01.2023;T;1851700000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;18720000;0;1487960.68
01.2023;C;1851700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8100000;;423810.46
01.2023;T;1851700000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8100000;0;423810.46
01.2023;C;1851700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;200000;;10123.48
01.2023;T;1851700000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;200000;0;10123.48
01.2023;C;1851700000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3000000;;1099291.7
01.2023;T;1851700000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3000000;0;1099291.7
01.2023;C;1851700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);750000;;420606.75
01.2023;T;1851700000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);750000;0;420606.75
01.2023;C;1851700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;356.57
01.2023;T;1851700000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;356.57
