REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18536000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6346176;;292525.51
01.2021;T;18536000000;41053900;Інші субвенції з місцевого бюджету;66255;0;0
01.2021;C;18536000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;7490368;;269572.71
01.2021;T;18536000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;7490368;0;269572.71
01.2021;C;18536000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;58700;;0
01.2021;T;18536000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;58700;0;0
01.2021;C;18536000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;150000;;307.84
01.2021;T;18536000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;150000;0;307.84
01.2021;C;18536000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);14000;;0
01.2021;T;18536000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);14000;0;0
01.2021;C;18536000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;600;;0.71
01.2021;T;18536000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;600;0;0.71
01.2021;C;18536000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;25500;;1577.38
01.2021;T;18536000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;25500;0;1577.38
01.2021;C;18536000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;2200;;920.99
01.2021;T;18536000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;2200;0;920.99
01.2021;C;18536000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1000;;0
01.2021;T;18536000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1000;0;0
