REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;S;2551400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1370390;1418490;8308.5
01.2023;T;2551400000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1370390;1418490;8308.5
01.2023;S;2551400000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;138401.6
01.2023;T;2551400000;25020000;Інші джерела власних надходжень бюджетних установ;0;0;138401.6
01.2023;C;2551400000;41020100;Базова дотація;15839800;;1320000
01.2023;T;2551400000;41020100;Базова дотація;15839800;0;1320000
01.2023;C;2551400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;29925700;;2338600
01.2023;T;2551400000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;29925700;0;2338600
01.2023;C;2551400000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;0;;6800
01.2023;T;2551400000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;0;0;6800
01.2023;C;2551400000;41053900;Інші субвенції з місцевого бюджету;7495555;;655000
01.2023;T;2551400000;41053900;Інші субвенції з місцевого бюджету;7495555;0;655000
01.2023;S;2551400000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;15000;0;46.5
01.2023;T;2551400000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;15000;0;46.5
01.2023;C;2551400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;27444475;;2356645.86
01.2023;T;2551400000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;27444475;0;2356645.86
01.2023;C;2551400000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;14453160;;250016.88
01.2023;T;2551400000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;14453160;0;250016.88
01.2023;C;2551400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3100070;;850735.03
01.2023;T;2551400000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3100070;0;850735.03
01.2023;C;2551400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;103150;;1223.54
01.2023;T;2551400000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;103150;0;1223.54
01.2023;C;2551400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2439490;;0
01.2023;T;2551400000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2439490;0;0
01.2023;C;2551400000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);175340;;0
01.2023;T;2551400000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);175340;0;0
01.2023;C;2551400000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3780;;113.66
01.2023;T;2551400000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;3780;0;113.66
01.2023;C;2551400000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;14410;;0
01.2023;T;2551400000;13040100;Рентна плата за користування надрами для видобування корисних копалин місцевого значення;14410;0;0
01.2023;C;2551400000;14021900;Пальне;27920;;3281.3
01.2023;T;2551400000;14021900;Пальне;27920;0;3281.3
01.2023;C;2551400000;14031900;Пальне;128650;;44600.78
01.2023;T;2551400000;14031900;Пальне;128650;0;44600.78
01.2023;C;2551400000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;10380;;1620.42
01.2023;T;2551400000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;10380;0;1620.42
01.2023;C;2551400000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);102730;;6911
