REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;25524000000;24061600;Інші надходження до фондів охорони навколишнього природного середовища;31000;0;0
01.2021;T;25524000000;24061600;Інші надходження до фондів охорони навколишнього природного середовища;31000;0;0
01.2021;S;25524000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;15000;0;0
01.2021;T;25524000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;15000;0;0
01.2021;S;25524000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2491000;2491000;140682.75
01.2021;T;25524000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2491000;2491000;140682.75
01.2021;S;25524000000;25020000;Інші джерела власних надходжень бюджетних установ;0;13500;13500
01.2021;T;25524000000;25020000;Інші джерела власних надходжень бюджетних установ;0;13500;13500
01.2021;S;25524000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;46370
01.2021;T;25524000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;46370
01.2021;C;25524000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57756700;;3605100
01.2021;T;25524000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;57756700;0;3605100
01.2021;C;25524000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;48000000;;4516529.23
01.2021;T;25524000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;48000000;0;4516529.23
01.2021;C;25524000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;500000;;346400.59
01.2021;T;25524000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;500000;0;346400.59
01.2021;C;25524000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12000000;;2715595.65
01.2021;T;25524000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12000000;0;2715595.65
01.2021;C;25524000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;0;;28050.17
01.2021;T;25524000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;0;0;28050.17
