REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;20550000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;947532;947532;38394.28
01.2022;T;20550000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;947532;947532;38394.28
01.2022;S;20550000000;25020000;Інші джерела власних надходжень бюджетних установ;0;420;420
01.2022;T;20550000000;25020000;Інші джерела власних надходжень бюджетних установ;0;420;420
01.2022;C;20550000000;41020100;Базова дотація;17267700;;1439000
01.2022;T;20550000000;41020100;Базова дотація;17267700;0;1439000
01.2022;C;20550000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;24041300;;1851200
01.2022;T;20550000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;24041300;0;1851200
01.2022;C;20550000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;998800;;83200
01.2022;T;20550000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;998800;0;83200
01.2022;C;20550000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;19714;;0
01.2022;T;20550000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;19714;0;0
01.2022;C;20550000000;41053900;Інші субвенції з місцевого бюджету;163940;;0
01.2022;T;20550000000;41053900;Інші субвенції з місцевого бюджету;163940;0;0
01.2022;C;20550000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11536280;;447547.84
01.2022;T;20550000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11536280;0;447547.84
01.2022;C;20550000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;890000;;66992.06
01.2022;T;20550000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;890000;0;66992.06
01.2022;C;20550000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;260000;;2354.08
01.2022;T;20550000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;260000;0;2354.08
01.2022;C;20550000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;72000;;0
01.2022;T;20550000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;72000;0;0
