REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;20551000000;25020000;Інші джерела власних надходжень бюджетних установ;939865;939865;91480.5
01.2022;T;20551000000;25020000;Інші джерела власних надходжень бюджетних установ;939865;939865;91480.5
01.2022;C;20551000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;;500
01.2022;T;20551000000;31010200;Кошти від реалізації безхазяйного майна, знахідок, спадкового майна, майна, одержаного територіальною громадою в порядку спадкування чи дарування, а також валютні цінності і грошові кошти, власники яких невідомі;0;0;500
01.2022;C;20551000000;41020100;Базова дотація;13294700;;1107900
01.2022;T;20551000000;41020100;Базова дотація;13294700;0;1107900
01.2022;C;20551000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;68938200;;5308200
01.2022;T;20551000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;68938200;0;5308200
01.2022;C;20551000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1071300;;89300
01.2022;T;20551000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1071300;0;89300
01.2022;C;20551000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1421740;;100040
01.2022;T;20551000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1421740;0;100040
01.2022;C;20551000000;41053900;Інші субвенції з місцевого бюджету;262164;;0
01.2022;T;20551000000;41053900;Інші субвенції з місцевого бюджету;262164;0;0
01.2022;C;20551000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;34450000;;1992352.41
01.2022;T;20551000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;34450000;0;1992352.41
01.2022;C;20551000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1237450;;94088.05
01.2022;T;20551000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1237450;0;94088.05
01.2022;C;20551000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;13000000;;415148.33
01.2022;T;20551000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;13000000;0;415148.33
01.2022;C;20551000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2000000;;149308.8
01.2022;T;20551000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2000000;0;149308.8
01.2022;C;20551000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;62400;;0
01.2022;T;20551000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;62400;0;0
01.2022;C;20551000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15000;;34.94
