REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2054500000;22012500;Плата за надання інших адміністративних послуг;110000;;3305.99
01.2023;T;2054500000;22012500;Плата за надання інших адміністративних послуг;110000;0;3305.99
01.2023;C;2054500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;80000;;4950
01.2023;T;2054500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;80000;0;4950
01.2023;C;2054500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;74000;;2382.78
01.2023;T;2054500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;74000;0;2382.78
01.2023;C;2054500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;8500;;452.88
01.2023;T;2054500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;8500;0;452.88
01.2023;C;2054500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1500;;0
01.2023;T;2054500000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1500;0;0
01.2023;C;2054500000;24060300;Інші надходження;20000;;2161.83
01.2023;T;2054500000;24060300;Інші надходження;20000;0;2161.83
01.2023;C;2054500000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;;2026.31
01.2023;T;2054500000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;0;2026.31
01.2023;S;2054500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4170200;4170226.13;146495.66
01.2023;T;2054500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4170200;4170226.13;146495.66
01.2023;S;2054500000;25020000;Інші джерела власних надходжень бюджетних установ;0;5518.8;5518.8
01.2023;T;2054500000;25020000;Інші джерела власних надходжень бюджетних установ;0;5518.8;5518.8
01.2023;C;2054500000;41020100;Базова дотація;50108300;;4175700
