REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;25548000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;3000;;0
01.2021;T;25548000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;3000;0;0
01.2021;C;25548000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;800;;0
01.2021;T;25548000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;800;0;0
01.2021;C;25548000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;100;;0
01.2021;T;25548000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;100;0;0
01.2021;C;25548000000;24060300;Інші надходження;220000;;0
01.2021;T;25548000000;24060300;Інші надходження;220000;0;0
01.2021;S;25548000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;7160.91
01.2021;T;25548000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;7160.91
01.2021;S;25548000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;587000;587000;0
01.2021;T;25548000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;587000;587000;0
01.2021;C;25548000000;41020100;Базова дотація;9822400;;818500
01.2021;T;25548000000;41020100;Базова дотація;9822400;0;818500
01.2021;C;25548000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22957200;;1433000
01.2021;T;25548000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22957200;0;1433000
01.2021;C;25548000000;41053900;Інші субвенції з місцевого бюджету;1200;;0
01.2021;T;25548000000;41053900;Інші субвенції з місцевого бюджету;1200;0;0
01.2021;C;25548000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;46500;;0
01.2021;T;25548000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;46500;0;0
01.2021;S;25548000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;95000;0;0
01.2021;T;25548000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;95000;0;0
