REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20537000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;48560;;1037.29
01.2021;T;20537000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;48560;0;1037.29
01.2021;C;20537000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1540;;1536
01.2021;T;20537000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;1540;0;1536
01.2021;C;20537000000;24060300;Інші надходження;42000;;35798.63
01.2021;T;20537000000;24060300;Інші надходження;42000;0;35798.63
01.2021;S;20537000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;7.04
01.2021;T;20537000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;7.04
01.2021;S;20537000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3538250;3538250;148350.79
01.2021;T;20537000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3538250;3538250;148350.79
01.2021;C;20537000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;89400600;;5580300
01.2021;T;20537000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;89400600;0;5580300
01.2021;C;20537000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2308698;;80853
01.2021;T;20537000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2308698;0;80853
01.2021;C;20537000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;497639;;24662
01.2021;T;20537000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;497639;0;24662
01.2021;C;20537000000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;800000;;0
01.2021;T;20537000000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;800000;0;0
01.2021;C;20537000000;41053900;Інші субвенції з місцевого бюджету;17229233;;1635609
01.2021;T;20537000000;41053900;Інші субвенції з місцевого бюджету;17229233;0;1635609
01.2021;C;20537000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2275886;;379314
01.2021;T;20537000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;2275886;0;379314
01.2021;C;20537000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;141040162;;9956706.67
01.2021;T;20537000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;141040162;0;9956706.67
01.2021;C;20537000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;9354293;;787662.16
01.2021;T;20537000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;9354293;0;787662.16
01.2021;C;20537000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9241396;;674421.41
01.2021;T;20537000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9241396;0;674421.41
