REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;20539000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;2300;;0
01.2022;T;20539000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;2300;0;0
01.2022;C;20539000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;167200;;14674.39
01.2022;T;20539000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;167200;0;14674.39
01.2022;C;20539000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;52500;;4128.62
01.2022;T;20539000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;52500;0;4128.62
01.2022;C;20539000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5200;;434.9
01.2022;T;20539000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5200;0;434.9
01.2022;C;20539000000;24060300;Інші надходження;200000;;61815.72
01.2022;T;20539000000;24060300;Інші надходження;200000;0;61815.72
01.2022;S;20539000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1737660;1737660;182441.39
01.2022;T;20539000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1737660;1737660;182441.39
01.2022;S;20539000000;25020000;Інші джерела власних надходжень бюджетних установ;396000;396000;5439.04
01.2022;T;20539000000;25020000;Інші джерела власних надходжень бюджетних установ;396000;396000;5439.04
01.2022;C;20539000000;41020100;Базова дотація;5886100;;490500
01.2022;T;20539000000;41020100;Базова дотація;5886100;0;490500
01.2022;C;20539000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;60565700;;4663600
01.2022;T;20539000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;60565700;0;4663600
01.2022;C;20539000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;998300;;83200
01.2022;T;20539000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;998300;0;83200
01.2022;C;20539000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1018820;;75360
01.2022;T;20539000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1018820;0;75360
01.2022;C;20539000000;41053900;Інші субвенції з місцевого бюджету;388241;;0
01.2022;T;20539000000;41053900;Інші субвенції з місцевого бюджету;388241;0;0
01.2022;C;20539000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49536000;;3169803.99
01.2022;T;20539000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;49536000;0;3169803.99
01.2022;C;20539000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;726800;;84072.64
01.2022;T;20539000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;726800;0;84072.64
01.2022;C;20539000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12939700;;694366
01.2022;T;20539000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;12939700;0;694366
01.2022;C;20539000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1849700;;63645.23
