REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2552900000;24060300;Інші надходження;200000;;30064
01.2024;T;2552900000;24060300;Інші надходження;200000;0;30064
01.2024;S;2552900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1284000;1284000;65176.02
01.2024;T;2552900000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1284000;1284000;65176.02
01.2024;S;2552900000;25020000;Інші джерела власних надходжень бюджетних установ;188000;901168.39;774278.39
01.2024;T;2552900000;25020000;Інші джерела власних надходжень бюджетних установ;188000;901168.39;774278.39
01.2024;C;2552900000;41020100;Базова дотація;11896600;;991400
01.2024;T;2552900000;41020100;Базова дотація;11896600;0;991400
01.2024;C;2552900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;36169100;;2625300
01.2024;T;2552900000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;36169100;0;2625300
01.2024;C;2552900000;41053900;Інші субвенції з місцевого бюджету;26700;;0
01.2024;T;2552900000;41053900;Інші субвенції з місцевого бюджету;26700;0;0
01.2024;C;2552900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;37420100;;2081579.75
01.2024;T;2552900000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;37420100;0;2081579.75
01.2024;C;2552900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6450000;;155625.83
01.2024;T;2552900000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;6450000;0;155625.83
01.2024;C;2552900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;800000;;12327.38
01.2024;T;2552900000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;800000;0;12327.38
01.2024;C;2552900000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;1000000;;0
01.2024;T;2552900000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;1000000;0;0
01.2024;C;2552900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2000;;0
01.2024;T;2552900000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;2000;0;0
01.2024;C;2552900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1335000;;2965.72
01.2024;T;2552900000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1335000;0;2965.72
01.2024;C;2552900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);150000;;1405.84
01.2024;T;2552900000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);150000;0;1405.84
01.2024;C;2552900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15000;;31.62
01.2024;T;2552900000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15000;0;31.62
01.2024;C;2552900000;14021900;Пальне;400000;;11338.27
01.2024;T;2552900000;14021900;Пальне;400000;0;11338.27
01.2024;C;2552900000;14031900;Пальне;1000000;;69510.63
01.2024;T;2552900000;14031900;Пальне;1000000;0;69510.63
01.2024;C;2552900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;200000;;36493.5
01.2024;T;2552900000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;200000;0;36493.5
01.2024;C;2552900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);400000;;32495.9
01.2024;T;2552900000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);400000;0;32495.9
01.2024;C;2552900000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;6000;;0
