REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2551100000;18050400;Єдиний податок з фізичних осіб;1850000;;344382.03
01.2023;T;2551100000;18050400;Єдиний податок з фізичних осіб;1850000;0;344382.03
01.2023;C;2551100000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";372000;;25340.96
01.2023;T;2551100000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";372000;0;25340.96
01.2023;S;2551100000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);15000;0;88.77
01.2023;T;2551100000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);15000;0;88.77
01.2023;S;2551100000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;0;0;6.28
01.2023;T;2551100000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;0;0;6.28
01.2023;C;2551100000;21081100;Адміністративні штрафи та інші санкції;2500;;0
01.2023;T;2551100000;21081100;Адміністративні штрафи та інші санкції;2500;0;0
01.2023;C;2551100000;22012500;Плата за надання інших адміністративних послуг;17000;;641.12
01.2023;T;2551100000;22012500;Плата за надання інших адміністративних послуг;17000;0;641.12
01.2023;C;2551100000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;410000;;37830
01.2023;T;2551100000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;410000;0;37830
01.2023;C;2551100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1350000;;1000
01.2023;T;2551100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1350000;0;1000
01.2023;C;2551100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;;2.95
01.2023;T;2551100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;0;2.95
01.2023;C;2551100000;24060300;Інші надходження;30000;;0
01.2023;T;2551100000;24060300;Інші надходження;30000;0;0
01.2023;S;2551100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1182526;1182526;10093.27
01.2023;T;2551100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1182526;1182526;10093.27
01.2023;S;2551100000;25020000;Інші джерела власних надходжень бюджетних установ;0;1327899.62;1327899.62
01.2023;T;2551100000;25020000;Інші джерела власних надходжень бюджетних установ;0;1327899.62;1327899.62
01.2023;C;2551100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11065100;;864700
01.2023;T;2551100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11065100;0;864700
02.2023;S;2551100000;25020000;Інші джерела власних надходжень бюджетних установ;0;1797056.79;1797056.79
02.2023;T;2551100000;25020000;Інші джерела власних надходжень бюджетних установ;0;1797056.79;1797056.79
02.2023;C;2551100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11065100;;1729700
02.2023;T;2551100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11065100;0;1729700
02.2023;C;2551100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;6780;;1200
02.2023;T;2551100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;6780;0;1200
02.2023;C;2551100000;41053900;Інші субвенції з місцевого бюджету;135960;;22144
02.2023;T;2551100000;41053900;Інші субвенції з місцевого бюджету;135960;0;22144
02.2023;S;2551100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;240000;0;44591
02.2023;T;2551100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;240000;0;44591
02.2023;C;2551100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;7797600;;1628398.12
02.2023;T;2551100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;7797600;0;1628398.12
02.2023;C;2551100000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;198319400;;95570924.84
02.2023;T;2551100000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;198319400;0;95570924.84
02.2023;C;2551100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;600000;;135804.04
02.2023;T;2551100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;600000;0;135804.04
02.2023;C;2551100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;32000;;10193.49
02.2023;T;2551100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;32000;0;10193.49
02.2023;C;2551100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2300000;;536137.72
02.2023;T;2551100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2300000;0;536137.72
02.2023;C;2551100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);5500000;;284186.73
02.2023;T;2551100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);5500000;0;284186.73
02.2023;C;2551100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;2525.51
02.2023;T;2551100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;2525.51
02.2023;C;2551100000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;150000;;5722.97
02.2023;T;2551100000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;150000;0;5722.97
02.2023;C;2551100000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);0;;16994.69
02.2023;T;2551100000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);0;0;16994.69
02.2023;C;2551100000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;1000;;0
02.2023;T;2551100000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;1000;0;0
02.2023;C;2551100000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;15700;;1365.33
02.2023;T;2551100000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;15700;0;1365.33
02.2023;C;2551100000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;9000;;5329.88
02.2023;T;2551100000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;9000;0;5329.88
02.2023;C;2551100000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;48000;;1300.23
02.2023;T;2551100000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;48000;0;1300.23
02.2023;C;2551100000;18010500;Земельний податок з юридичних осіб;884000;;139062.33
02.2023;T;2551100000;18010500;Земельний податок з юридичних осіб;884000;0;139062.33
02.2023;C;2551100000;18010600;Орендна плата з юридичних осіб;1500000;;152718.65
02.2023;T;2551100000;18010600;Орендна плата з юридичних осіб;1500000;0;152718.65
02.2023;C;2551100000;18010700;Земельний податок з фізичних осіб;8000;;116
02.2023;T;2551100000;18010700;Земельний податок з фізичних осіб;8000;0;116
02.2023;C;2551100000;18010900;Орендна плата з фізичних осіб;108000;;4000
02.2023;T;2551100000;18010900;Орендна плата з фізичних осіб;108000;0;4000
02.2023;C;2551100000;18030200;Туристичний збір, сплачений фізичними особами;4000;;0
02.2023;T;2551100000;18030200;Туристичний збір, сплачений фізичними особами;4000;0;0
02.2023;C;2551100000;18050300;Єдиний податок з юридичних осіб;180100;;14142.65
02.2023;T;2551100000;18050300;Єдиний податок з юридичних осіб;180100;0;14142.65
02.2023;C;2551100000;18050400;Єдиний податок з фізичних осіб;1850000;;394330.87
02.2023;T;2551100000;18050400;Єдиний податок з фізичних осіб;1850000;0;394330.87
02.2023;C;2551100000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";372000;;31340.96
02.2023;T;2551100000;18050500;"Єдиний податок з сільськогосподарських товаровиробників, у яких частка сільськогосподарського товаровиробництва за попередній податковий (звітний) рік дорівнює або перевищує 75 відсотків""";372000;0;31340.96
02.2023;S;2551100000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);15000;0;7186.87
02.2023;T;2551100000;19010100;Екологічний податок, який справляється за викиди в атмосферне повітря забруднюючих речовин стаціонарними джерелами забруднення (за винятком викидів в атмосферне повітря двоокису вуглецю);15000;0;7186.87
02.2023;S;2551100000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;0;0;60.76
02.2023;T;2551100000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;0;0;60.76
02.2023;C;2551100000;21081100;Адміністративні штрафи та інші санкції;2500;;68
02.2023;T;2551100000;21081100;Адміністративні штрафи та інші санкції;2500;0;68
02.2023;C;2551100000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";0;;6800
02.2023;T;2551100000;21081500;"Штрафні санкції, що застосовуються відповідно до Закону України ""Про державне регулювання виробництва і обігу спирту етилового, коньячного і плодового, алкогольних напоїв, тютюнових виробів, рідин, що використовуються в електронних сигаретах, та пального""";0;0;6800
02.2023;C;2551100000;22012500;Плата за надання інших адміністративних послуг;17000;;761.9
02.2023;T;2551100000;22012500;Плата за надання інших адміністративних послуг;17000;0;761.9
02.2023;C;2551100000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;410000;;39720
02.2023;T;2551100000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;410000;0;39720
02.2023;C;2551100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1350000;;302994.68
02.2023;T;2551100000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1350000;0;302994.68
02.2023;C;2551100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;;2.95
02.2023;T;2551100000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;0;2.95
02.2023;C;2551100000;24060300;Інші надходження;30000;;0
02.2023;T;2551100000;24060300;Інші надходження;30000;0;0
02.2023;S;2551100000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;89634.71
02.2023;T;2551100000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;89634.71
02.2023;S;2551100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1182526;1182526;42754.88
02.2023;T;2551100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1182526;1182526;42754.88
03.2023;S;2551100000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;92202.65
03.2023;T;2551100000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;92202.65
03.2023;S;2551100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1182526;1182526;55462.9
03.2023;T;2551100000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1182526;1182526;55462.9
03.2023;S;2551100000;25020000;Інші джерела власних надходжень бюджетних установ;0;3392266.84;3392266.84
03.2023;T;2551100000;25020000;Інші джерела власних надходжень бюджетних установ;0;3392266.84;3392266.84
03.2023;C;2551100000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;791000;;197700
03.2023;T;2551100000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;791000;0;197700
03.2023;C;2551100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11065100;;2594700
03.2023;T;2551100000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;11065100;0;2594700
03.2023;C;2551100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;6780;;1800
03.2023;T;2551100000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;6780;0;1800
03.2023;C;2551100000;41053900;Інші субвенції з місцевого бюджету;135960;;35416
03.2023;T;2551100000;41053900;Інші субвенції з місцевого бюджету;135960;0;35416
03.2023;S;2551100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;240000;0;72068
03.2023;T;2551100000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;240000;0;72068
03.2023;C;2551100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;7797600;;2464047
03.2023;T;2551100000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;7797600;0;2464047
03.2023;C;2551100000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;198319400;;137295792.26
03.2023;T;2551100000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;198319400;0;137295792.26
03.2023;C;2551100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;600000;;239812.42
03.2023;T;2551100000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;600000;0;239812.42
03.2023;C;2551100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;32000;;11353.17
03.2023;T;2551100000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;32000;0;11353.17
03.2023;C;2551100000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;;33645
03.2023;T;2551100000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;0;33645
03.2023;C;2551100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2300000;;1054137.72
03.2023;T;2551100000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;2300000;0;1054137.72
03.2023;C;2551100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);5500000;;3534186.73
03.2023;T;2551100000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);5500000;0;3534186.73
03.2023;C;2551100000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;2525.51
