REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25557000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;6000;;119
01.2022;T;25557000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;6000;0;119
01.2022;C;25557000000;24060300;Інші надходження;85000;;11292
01.2022;T;25557000000;24060300;Інші надходження;85000;0;11292
01.2022;S;25557000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;40000;0;0
01.2022;T;25557000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;40000;0;0
01.2022;C;25557000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";30000;;0
01.2022;T;25557000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";30000;0;0
01.2022;S;25557000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;670000;670000;37728.25
01.2022;T;25557000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;670000;670000;37728.25
01.2022;S;25557000000;25020000;Інші джерела власних надходжень бюджетних установ;1100000;1100000;26090
01.2022;T;25557000000;25020000;Інші джерела власних надходжень бюджетних установ;1100000;1100000;26090
01.2022;C;25557000000;41020100;Базова дотація;10041800;;836800
01.2022;T;25557000000;41020100;Базова дотація;10041800;0;836800
01.2022;C;25557000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;33406900;;2572300
01.2022;T;25557000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;33406900;0;2572300
01.2022;C;25557000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1590000;;318000
01.2022;T;25557000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1590000;0;318000
01.2022;C;25557000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;870670;;67100
01.2022;T;25557000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;870670;0;67100
01.2022;C;25557000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;233000;;5200
01.2022;T;25557000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;233000;0;5200
01.2022;S;25557000000;41053600;Субвенція з місцевого бюджету на здійснення природоохоронних заходів;137855;0;0
01.2022;T;25557000000;41053600;Субвенція з місцевого бюджету на здійснення природоохоронних заходів;137855;0;0
01.2022;C;25557000000;41053900;Інші субвенції з місцевого бюджету;2026460;;208521
