REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;S;18527000000;25020000;Інші джерела власних надходжень бюджетних установ;0;3477.58;4017.58
01.2022;T;18527000000;25020000;Інші джерела власних надходжень бюджетних установ;0;3477.58;4017.58
01.2022;C;18527000000;41020100;Базова дотація;6268500;;522400
01.2022;T;18527000000;41020100;Базова дотація;6268500;0;522400
01.2022;C;18527000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;16992800;;1308400
01.2022;T;18527000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;16992800;0;1308400
01.2022;C;18527000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1048700;;209757
01.2022;T;18527000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;1048700;0;209757
01.2022;C;18527000000;41053900;Інші субвенції з місцевого бюджету;948606;;81812
01.2022;T;18527000000;41053900;Інші субвенції з місцевого бюджету;948606;0;81812
01.2022;S;18527000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;13100;0;1280.85
01.2022;T;18527000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;13100;0;1280.85
01.2022;C;18527000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;8639059;;603714.54
01.2022;T;18527000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;8639059;0;603714.54
01.2022;C;18527000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4389209;;148788.98
01.2022;T;18527000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4389209;0;148788.98
01.2022;C;18527000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;16783;;15678.96
