REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20543000000;21081700;Плата за встановлення земельного сервітуту;80700;;18862.81
01.2021;T;20543000000;21081700;Плата за встановлення земельного сервітуту;80700;0;18862.81
01.2021;C;20543000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;55600;;8860
01.2021;T;20543000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;55600;0;8860
01.2021;C;20543000000;22012500;Плата за надання інших адміністративних послуг;1603000;;97104.03
01.2021;T;20543000000;22012500;Плата за надання інших адміністративних послуг;1603000;0;97104.03
01.2021;C;20543000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;250000;;33851
01.2021;T;20543000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;250000;0;33851
01.2021;C;20543000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;3800;;0
01.2021;T;20543000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;3800;0;0
01.2021;C;20543000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;290000;;10648.92
01.2021;T;20543000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;290000;0;10648.92
01.2021;C;20543000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;15000;;884
01.2021;T;20543000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;15000;0;884
01.2021;C;20543000000;24060300;Інші надходження;1100000;;118446.01
01.2021;T;20543000000;24060300;Інші надходження;1100000;0;118446.01
01.2021;S;20543000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;4100;0;0
01.2021;T;20543000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;4100;0;0
01.2021;S;20543000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;7503630;7503630;307518.63
01.2021;T;20543000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;7503630;7503630;307518.63
01.2021;S;20543000000;25020000;Інші джерела власних надходжень бюджетних установ;577570;583730.81;75223.02
01.2021;T;20543000000;25020000;Інші джерела власних надходжень бюджетних установ;577570;583730.81;75223.02
01.2021;S;20543000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;1400000;0;15036.88
01.2021;T;20543000000;31030000;Кошти від відчуження майна, що належить Автономній Республіці Крим та майна, що перебуває в комунальній власності;1400000;0;15036.88
01.2021;S;20543000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;5300000;0;120100
01.2021;T;20543000000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;5300000;0;120100
01.2021;C;20543000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;95242700;;5944900
01.2021;T;20543000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;95242700;0;5944900
01.2021;C;20543000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1365802;;92947
01.2021;T;20543000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1365802;0;92947
01.2021;C;20543000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;1046758;;51875
01.2021;T;20543000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;1046758;0;51875
01.2021;C;20543000000;41053900;Інші субвенції з місцевого бюджету;1873632;;157230
01.2021;T;20543000000;41053900;Інші субвенції з місцевого бюджету;1873632;0;157230
01.2021;C;20543000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;1753156;;292192
01.2021;T;20543000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;1753156;0;292192
01.2021;S;20543000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;73400;0;0
01.2021;T;20543000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;73400;0;0
01.2021;C;20543000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;178595800;;13056294.64
01.2021;T;20543000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;178595800;0;13056294.64
01.2021;C;20543000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4000000;;277288.5
01.2021;T;20543000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;4000000;0;277288.5
01.2021;C;20543000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1020000;;47216.07
01.2021;T;20543000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1020000;0;47216.07
01.2021;C;20543000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2901000;;69663.71
01.2021;T;20543000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;2901000;0;69663.71
01.2021;C;20543000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;272600;;0
01.2021;T;20543000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;272600;0;0
01.2021;C;20543000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;0;;11100
01.2021;T;20543000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;0;0;11100
01.2021;C;20543000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;20000;;125.47
01.2021;T;20543000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;20000;0;125.47
01.2021;C;20543000000;14021900;Пальне;1943700;;0
01.2021;T;20543000000;14021900;Пальне;1943700;0;0
01.2021;C;20543000000;14031900;Пальне;6816500;;0
01.2021;T;20543000000;14031900;Пальне;6816500;0;0
01.2021;C;20543000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;5500000;;493054.69
01.2021;T;20543000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;5500000;0;493054.69
01.2021;C;20543000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;45208;;7269.63
01.2021;T;20543000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;45208;0;7269.63
01.2021;C;20543000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;259140;;3322.11
01.2021;T;20543000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;259140;0;3322.11
01.2021;C;20543000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;393020;;31078.44
01.2021;T;20543000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;393020;0;31078.44
01.2021;C;20543000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;3302632;;573092.38
01.2021;T;20543000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;3302632;0;573092.38
