REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;S;2051800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;95781;95781;0
01.2023;T;2051800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;95781;95781;0
01.2023;C;2051800000;41020100;Базова дотація;140591900;;11716000
01.2023;T;2051800000;41020100;Базова дотація;140591900;0;11716000
01.2023;C;2051800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;59792000;;4672500
01.2023;T;2051800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;59792000;0;4672500
01.2023;C;2051800000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1606500;;133900
01.2023;T;2051800000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1606500;0;133900
01.2023;C;2051800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2371319;;185308
01.2023;T;2051800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2371319;0;185308
01.2023;C;2051800000;41053900;Інші субвенції з місцевого бюджету;967511;;0
01.2023;T;2051800000;41053900;Інші субвенції з місцевого бюджету;967511;0;0
01.2023;C;2051800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;22400100;;10517872.35
01.2023;T;2051800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;22400100;0;10517872.35
01.2023;C;2051800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;7131000;;822006.81
01.2023;T;2051800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;7131000;0;822006.81
01.2023;C;2051800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;108500;;11201.76
01.2023;T;2051800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;108500;0;11201.76
01.2023;C;2051800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;24300;;-10255.72
01.2023;T;2051800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;24300;0;-10255.72
01.2023;C;2051800000;14021900;Пальне;505900;;4017.8
01.2023;T;2051800000;14021900;Пальне;505900;0;4017.8
01.2023;C;2051800000;14031900;Пальне;1992000;;54611.69
01.2023;T;2051800000;14031900;Пальне;1992000;0;54611.69
01.2023;C;2051800000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);2057000;;197419.07
