REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2051600000;41053900;Інші субвенції з місцевого бюджету;22500;;0
01.2024;T;2051600000;41053900;Інші субвенції з місцевого бюджету;22500;0;0
01.2024;S;2051600000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;12000;0;180
01.2024;T;2051600000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;12000;0;180
01.2024;C;2051600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6150000;;536032.59
01.2024;T;2051600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;6150000;0;536032.59
01.2024;C;2051600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;245000;;8328.81
01.2024;T;2051600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;245000;0;8328.81
01.2024;C;2051600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;141000;;6930.12
01.2024;T;2051600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;141000;0;6930.12
01.2024;C;2051600000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;;3522.56
01.2024;T;2051600000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;0;3522.56
01.2024;C;2051600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);18900;;0
01.2024;T;2051600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);18900;0;0
01.2024;C;2051600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;132.6
01.2024;T;2051600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;132.6
01.2024;C;2051600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;350000;;47285.39
01.2024;T;2051600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;350000;0;47285.39
01.2024;C;2051600000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);150000;;19484
01.2024;T;2051600000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);150000;0;19484
01.2024;C;2051600000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;18400;;987.26
01.2024;T;2051600000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;18400;0;987.26
01.2024;C;2051600000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;70000;;354.72
01.2024;T;2051600000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;70000;0;354.72
01.2024;C;2051600000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;570300;;3245.76
01.2024;T;2051600000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;570300;0;3245.76
01.2024;C;2051600000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;326000;;32080.58
01.2024;T;2051600000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;326000;0;32080.58
01.2024;C;2051600000;18010500;Земельний податок з юридичних осіб;275000;;23387.17
01.2024;T;2051600000;18010500;Земельний податок з юридичних осіб;275000;0;23387.17
