REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2055000000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;5658100;;943000
01.2024;T;2055000000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;5658100;0;943000
01.2024;C;2055000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;20475100;;1486200
01.2024;T;2055000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;20475100;0;1486200
01.2024;C;2055000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;841100;;70092
01.2024;T;2055000000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;841100;0;70092
01.2024;C;2055000000;41053900;Інші субвенції з місцевого бюджету;44500;;0
01.2024;T;2055000000;41053900;Інші субвенції з місцевого бюджету;44500;0;0
01.2024;C;2055000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;4760640;;340156
01.2024;T;2055000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;4760640;0;340156
01.2024;C;2055000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;368640;;689294.11
01.2024;T;2055000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;368640;0;689294.11
01.2024;C;2055000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;47145;;6542.07
01.2024;T;2055000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;47145;0;6542.07
01.2024;C;2055000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;63000;;0
01.2024;T;2055000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;63000;0;0
01.2024;C;2055000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;8350;;0
01.2024;T;2055000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;8350;0;0
01.2024;C;2055000000;13030800;Рентна плата за користування надрами для видобування природного газу;1815000;;109494.44
01.2024;T;2055000000;13030800;Рентна плата за користування надрами для видобування природного газу;1815000;0;109494.44
01.2024;C;2055000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;217800;;15900.69
01.2024;T;2055000000;13030900;Рентна плата за користування надрами для видобування газового конденсату;217800;0;15900.69
01.2024;C;2055000000;14021900;Пальне;6000;;4383.4
01.2024;T;2055000000;14021900;Пальне;6000;0;4383.4
01.2024;C;2055000000;14031900;Пальне;26300;;26873.09
01.2024;T;2055000000;14031900;Пальне;26300;0;26873.09
01.2024;C;2055000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;558400;;120305.66
01.2024;T;2055000000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;558400;0;120305.66
01.2024;C;2055000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);499850;;145971
01.2024;T;2055000000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);499850;0;145971
01.2024;C;2055000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;19910;;3600.42
01.2024;T;2055000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;19910;0;3600.42
01.2024;C;2055000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1600;;0
01.2024;T;2055000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;1600;0;0
