REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1851800000;41053900;Інші субвенції з місцевого бюджету;123235;;10270
01.2023;T;1851800000;41053900;Інші субвенції з місцевого бюджету;123235;0;10270
01.2023;C;1851800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;14343846;;798183.6
01.2023;T;1851800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;14343846;0;798183.6
01.2023;C;1851800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2279800;;0
01.2023;T;1851800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;2279800;0;0
01.2023;C;1851800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5484382;;972051.15
01.2023;T;1851800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5484382;0;972051.15
01.2023;C;1851800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;36800;;1877.92
01.2023;T;1851800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;36800;0;1877.92
01.2023;C;1851800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;155;;0
01.2023;T;1851800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;155;0;0
01.2023;C;1851800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1410000;;0
01.2023;T;1851800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1410000;0;0
01.2023;C;1851800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1230000;;0
01.2023;T;1851800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);1230000;0;0
01.2023;C;1851800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;525;;0
01.2023;T;1851800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;525;0;0
01.2023;C;1851800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;2400;;815.97
01.2023;T;1851800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;2400;0;815.97
01.2023;C;1851800000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);15800;;3648
01.2023;T;1851800000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);15800;0;3648
01.2023;C;1851800000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;36600;;0
01.2023;T;1851800000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;36600;0;0
01.2023;C;1851800000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;42820;;0
01.2023;T;1851800000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;42820;0;0
01.2023;C;1851800000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;143280;;46309.23
