REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;20533000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1600;0;4095
01.2021;T;20533000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1600;0;4095
01.2021;S;20533000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1534600;1534600;250
01.2021;T;20533000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1534600;1534600;250
01.2021;C;20533000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22697500;;1416700
01.2021;T;20533000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;22697500;0;1416700
01.2021;C;20533000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;17160;;0
01.2021;T;20533000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;17160;0;0
01.2021;C;20533000000;41053900;Інші субвенції з місцевого бюджету;51650;;0
01.2021;T;20533000000;41053900;Інші субвенції з місцевого бюджету;51650;0;0
01.2021;S;20533000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;40
01.2021;T;20533000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;0;0;40
01.2021;C;20533000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;55499300;;4950965.33
01.2021;T;20533000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;55499300;0;4950965.33
01.2021;C;20533000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;569500;;6298.64
01.2021;T;20533000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;569500;0;6298.64
