REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;20545000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;280700;;9016.71
01.2021;T;20545000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;280700;0;9016.71
01.2021;C;20545000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;50200;;905.59
01.2021;T;20545000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;50200;0;905.59
01.2021;C;20545000000;22090200;Державне мито, не віднесене до інших категорій;300;;6.8
01.2021;T;20545000000;22090200;Державне мито, не віднесене до інших категорій;300;0;6.8
01.2021;C;20545000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7500;;612
01.2021;T;20545000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7500;0;612
01.2021;C;20545000000;24060300;Інші надходження;28100;;22871.92
01.2021;T;20545000000;24060300;Інші надходження;28100;0;22871.92
01.2021;C;20545000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;;1917.31
01.2021;T;20545000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";50000;0;1917.31
01.2021;S;20545000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3798600;3798606;222444.4
