REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2550800000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;94164.64
01.2023;T;2550800000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;94164.64
01.2023;S;2550800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3784430;3784430;34619.94
01.2023;T;2550800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3784430;3784430;34619.94
01.2023;S;2550800000;25020000;Інші джерела власних надходжень бюджетних установ;0;65907.45;65907.45
01.2023;T;2550800000;25020000;Інші джерела власних надходжень бюджетних установ;0;65907.45;65907.45
01.2023;C;2550800000;41020100;Базова дотація;34639200;;2886600
01.2023;T;2550800000;41020100;Базова дотація;34639200;0;2886600
01.2023;C;2550800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;52321000;;4088700
01.2023;T;2550800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;52321000;0;4088700
01.2023;C;2550800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;670400;;52300
01.2023;T;2550800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;670400;0;52300
01.2023;C;2550800000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;237300;;19800
01.2023;T;2550800000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;237300;0;19800
01.2023;C;2550800000;41053900;Інші субвенції з місцевого бюджету;23900;;0
01.2023;T;2550800000;41053900;Інші субвенції з місцевого бюджету;23900;0;0
01.2023;C;2550800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39260000;;2737495.29
01.2023;T;2550800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;39260000;0;2737495.29
01.2023;C;2550800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;5500000;;463385.98
01.2023;T;2550800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;5500000;0;463385.98
01.2023;C;2550800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8200000;;2192928.31
