REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;2552300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;11559000;;919552.64
01.2023;T;2552300000;41053900;Інші субвенції з місцевого бюджету;5600;0;0
01.2023;C;2552300000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;;3023871.5
01.2023;T;2552300000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;0;0;3023871.5
01.2023;C;2552300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2500000;;519984.65
01.2023;T;2552300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2500000;0;519984.65
01.2023;C;2552300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;53000;;6687.27
01.2023;T;2552300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;53000;0;6687.27
01.2023;C;2552300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1260000;;0
01.2023;T;2552300000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;1260000;0;0
01.2023;C;2552300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);350000;;0
01.2023;T;2552300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);350000;0;0
01.2023;C;2552300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;;257.32
01.2023;T;2552300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;0;0;257.32
01.2023;C;2552300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);110000;;12234
01.2023;T;2552300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);110000;0;12234
01.2023;C;2552300000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;12000;;4720.42
