REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2055300000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;353542;;17890
01.2024;T;2055300000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;353542;0;17890
01.2024;C;2055300000;22012500;Плата за надання інших адміністративних послуг;49967;;7166.32
01.2024;T;2055300000;22012500;Плата за надання інших адміністративних послуг;49967;0;7166.32
01.2024;C;2055300000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1220000;;112394
01.2024;T;2055300000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1220000;0;112394
01.2024;C;2055300000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;19320;;0
01.2024;T;2055300000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;19320;0;0
01.2024;C;2055300000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;461500;;30416.81
01.2024;T;2055300000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;461500;0;30416.81
01.2024;C;2055300000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;8290;;2.55
01.2024;T;2055300000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;8290;0;2.55
01.2024;C;2055300000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;824;;0
01.2024;T;2055300000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;824;0;0
01.2024;C;2055300000;24060300;Інші надходження;8768;;10681.99
01.2024;T;2055300000;24060300;Інші надходження;8768;0;10681.99
01.2024;S;2055300000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;12200;12200;18500
01.2024;T;2055300000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;12200;12200;18500
01.2024;S;2055300000;25020000;Інші джерела власних надходжень бюджетних установ;0;1019166;1019165.65
01.2024;T;2055300000;25020000;Інші джерела власних надходжень бюджетних установ;0;1019166;1019165.65
01.2024;S;2055300000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;100000;0;119871.2
01.2024;T;2055300000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;100000;0;119871.2
01.2024;C;2055300000;41020100;Базова дотація;17095500;;1424600
01.2024;T;2055300000;41020100;Базова дотація;17095500;0;1424600
01.2024;C;2055300000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;1102800;;183800
01.2024;T;2055300000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;1102800;0;183800
01.2024;C;2055300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;83879600;;6088400
01.2024;T;2055300000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;83879600;0;6088400
01.2024;C;2055300000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1306300;;108858
01.2024;T;2055300000;41040200;Дотація з місцевого бюджету на здійснення переданих з державного бюджету видатків з утримання закладів освіти та охорони здоров'я за рахунок відповідної додаткової дотації з державного бюджету;1306300;0;108858
01.2024;C;2055300000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;3461648;;241794
01.2024;T;2055300000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;3461648;0;241794
01.2024;C;2055300000;41053900;Інші субвенції з місцевого бюджету;426980;;0
01.2024;T;2055300000;41053900;Інші субвенції з місцевого бюджету;426980;0;0
01.2024;C;2055300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;113778770;;7853369.23
01.2024;T;2055300000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;113778770;0;7853369.23
01.2024;C;2055300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4628700;;427053.75
01.2024;T;2055300000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;4628700;0;427053.75
01.2024;C;2055300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1287500;;131445.75
01.2024;T;2055300000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1287500;0;131445.75
01.2024;C;2055300000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;84480;;0
01.2024;T;2055300000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;84480;0;0
01.2024;C;2055300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;;0
01.2024;T;2055300000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1000;0;0
01.2024;C;2055300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);389637;;0
01.2024;T;2055300000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);389637;0;0
01.2024;C;2055300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;31050;;2594.9
01.2024;T;2055300000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;31050;0;2594.9
01.2024;C;2055300000;13030800;Рентна плата за користування надрами для видобування природного газу;228746;;25200
01.2024;T;2055300000;13030800;Рентна плата за користування надрами для видобування природного газу;228746;0;25200
01.2024;C;2055300000;13030900;Рентна плата за користування надрами для видобування газового конденсату;0;;300
01.2024;T;2055300000;13030900;Рентна плата за користування надрами для видобування газового конденсату;0;0;300
01.2024;C;2055300000;14021900;Пальне;1324363;;142056.08
01.2024;T;2055300000;14021900;Пальне;1324363;0;142056.08
01.2024;C;2055300000;14031900;Пальне;9201820;;870893.14
01.2024;T;2055300000;14031900;Пальне;9201820;0;870893.14
01.2024;C;2055300000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;6763140;;679492.78
01.2024;T;2055300000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;6763140;0;679492.78
01.2024;C;2055300000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);3528710;;452376
