REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2023;C;1854800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;;1.02
01.2023;T;1854800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;0;0;1.02
01.2023;C;1854800000;24060300;Інші надходження;4000;;0
01.2023;T;1854800000;24060300;Інші надходження;4000;0;0
01.2023;S;1854800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;0
01.2023;T;1854800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;1000;0;0
01.2023;S;1854800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;917700;917700;14151.2
01.2023;T;1854800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;917700;917700;14151.2
01.2023;C;1854800000;41020100;Базова дотація;9954200;;829500
01.2023;T;1854800000;41020100;Базова дотація;9954200;0;829500
01.2023;C;1854800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;23659700;;1848900
01.2023;T;1854800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;23659700;0;1848900
01.2023;C;1854800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;;136172
01.2023;T;1854800000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1743560;0;136172
01.2023;C;1854800000;41053900;Інші субвенції з місцевого бюджету;78134;;9650
01.2023;T;1854800000;41053900;Інші субвенції з місцевого бюджету;78134;0;9650
01.2023;C;1854800000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;9000;;0
01.2023;T;1854800000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;9000;0;0
01.2023;C;1854800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;17037200;;1156344.06
01.2023;T;1854800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;17037200;0;1156344.06
01.2023;C;1854800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;15240000;;1221405.67
01.2023;T;1854800000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;15240000;0;1221405.67
01.2023;C;1854800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2800000;;1977928.52
01.2023;T;1854800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;2800000;0;1977928.52
01.2023;C;1854800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;140000;;-12141.48
01.2023;T;1854800000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;140000;0;-12141.48
01.2023;C;1854800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;;0
01.2023;T;1854800000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;500;0;0
01.2023;C;1854800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;760000;;0
01.2023;T;1854800000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;760000;0;0
01.2023;C;1854800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);700000;;0
01.2023;T;1854800000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);700000;0;0
01.2023;C;1854800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;4000;;0
01.2023;T;1854800000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;4000;0;0
01.2023;C;1854800000;14021900;Пальне;3000;;4126.54
01.2023;T;1854800000;14021900;Пальне;3000;0;4126.54
01.2023;C;1854800000;14031900;Пальне;30000;;56089.94
01.2023;T;1854800000;14031900;Пальне;30000;0;56089.94
01.2023;C;1854800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;;38722.26
01.2023;T;1854800000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;0;0;38722.26
01.2023;C;1854800000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);300000;;5210.6
