REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;25525000000;24060300;Інші надходження;110000;;550.87
01.2021;T;25525000000;24060300;Інші надходження;110000;0;550.87
01.2021;S;25525000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;20000;0;518.91
01.2021;T;25525000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;20000;0;518.91
01.2021;S;25525000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4386192;4386192;111061.05
01.2021;T;25525000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;4386192;4386192;111061.05
01.2021;S;25525000000;25020000;Інші джерела власних надходжень бюджетних установ;750000;753038;74194.09
01.2021;T;25525000000;25020000;Інші джерела власних надходжень бюджетних установ;750000;753038;74194.09
01.2021;C;25525000000;41020100;Базова дотація;7524800;;627100
01.2021;T;25525000000;41020100;Базова дотація;7524800;0;627100
01.2021;C;25525000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;42533300;;2654900
01.2021;T;25525000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;42533300;0;2654900
01.2021;C;25525000000;41053900;Інші субвенції з місцевого бюджету;398300;;31300
01.2021;T;25525000000;41053900;Інші субвенції з місцевого бюджету;398300;0;31300
01.2021;C;25525000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;364800;;0
01.2021;T;25525000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;364800;0;0
01.2021;S;25525000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;500000;0;0
01.2021;T;25525000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;500000;0;0
01.2021;C;25525000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;29400000;;1884254.5
01.2021;T;25525000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;29400000;0;1884254.5
01.2021;C;25525000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1630000;;525644.85
01.2021;T;25525000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;1630000;0;525644.85
01.2021;C;25525000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9200000;;407488.28
01.2021;T;25525000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9200000;0;407488.28
01.2021;C;25525000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;182500;;26663.39
01.2021;T;25525000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;182500;0;26663.39
01.2021;C;25525000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1500;;0
01.2021;T;25525000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;1500;0;0
01.2021;C;25525000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;230000;;0
01.2021;T;25525000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;230000;0;0
01.2021;C;25525000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);20000;;2522
01.2021;T;25525000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);20000;0;2522
01.2021;C;25525000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15000;;97.96
01.2021;T;25525000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;15000;0;97.96
01.2021;C;25525000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;900000;;80876.35
01.2021;T;25525000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;900000;0;80876.35
01.2021;C;25525000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;65000;;5047.49
01.2021;T;25525000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;65000;0;5047.49
01.2021;C;25525000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;45000;;2400
01.2021;T;25525000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;45000;0;2400
01.2021;C;25525000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;25000;;0
01.2021;T;25525000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;25000;0;0
