REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;1850600000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;15700;;0
01.2024;T;1850600000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;15700;0;0
01.2024;C;1850600000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;550;;41.14
01.2024;T;1850600000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;550;0;41.14
01.2024;C;1850600000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3100;;102
01.2024;T;1850600000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;3100;0;102
01.2024;C;1850600000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;0;;1908.84
01.2024;T;1850600000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;0;0;1908.84
01.2024;C;1850600000;24060300;Інші надходження;300000;;47916.7
01.2024;T;1850600000;24060300;Інші надходження;300000;0;47916.7
01.2024;S;1850600000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2478684;2482453.5;70479.87
01.2024;T;1850600000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2478684;2482453.5;70479.87
01.2024;S;1850600000;25020000;Інші джерела власних надходжень бюджетних установ;0;85222.27;85222.27
01.2024;T;1850600000;25020000;Інші джерела власних надходжень бюджетних установ;0;85222.27;85222.27
01.2024;S;1850600000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;305380
01.2024;T;1850600000;33010100;Кошти від продажу земельних ділянок несільськогосподарського призначення, що перебувають у державній або комунальній власності, та земельних ділянок, які знаходяться на території Автономної Республіки Крим;0;0;305380
01.2024;C;1850600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;28668700;;2080900
01.2024;T;1850600000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;28668700;0;2080900
01.2024;C;1850600000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;;151863
01.2024;T;1850600000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;0;151863
01.2024;C;1850600000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;289580;;24131
01.2024;T;1850600000;41053300;Субвенція з місцевого бюджету на утримання об'єктів спільного користування чи ліквідацію негативних наслідків діяльності об'єктів спільного користування;289580;0;24131
01.2024;C;1850600000;41053900;Інші субвенції з місцевого бюджету;388904;;31500
01.2024;T;1850600000;41053900;Інші субвенції з місцевого бюджету;388904;0;31500
01.2024;C;1850600000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;80000;;0
01.2024;T;1850600000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;80000;0;0
01.2024;C;1850600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;44367700;;2895177.41
01.2024;T;1850600000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;44367700;0;2895177.41
01.2024;C;1850600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15354700;;154226.11
01.2024;T;1850600000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;15354700;0;154226.11
01.2024;C;1850600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1502800;;46454.59
01.2024;T;1850600000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1502800;0;46454.59
01.2024;C;1850600000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;500000;;52675.77
01.2024;T;1850600000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;500000;0;52675.77
01.2024;C;1850600000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;6000;;0
01.2024;T;1850600000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;6000;0;0
01.2024;C;1850600000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;481200;;0
01.2024;T;1850600000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;481200;0;0
01.2024;C;1850600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);214300;;0
01.2024;T;1850600000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);214300;0;0
01.2024;C;1850600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;4500;;131.94
01.2024;T;1850600000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;4500;0;131.94
01.2024;C;1850600000;14021900;Пальне;1193000;;81495.71
01.2024;T;1850600000;14021900;Пальне;1193000;0;81495.71
01.2024;C;1850600000;14031900;Пальне;7039200;;499619.98
01.2024;T;1850600000;14031900;Пальне;7039200;0;499619.98
01.2024;C;1850600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;627700;;69424.47
01.2024;T;1850600000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;627700;0;69424.47
01.2024;C;1850600000;14040200;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів (крім тих, що оподатковуються згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України);384800;;44430.73
