REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;18521000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;4981600;;269892.55
01.2022;T;18521000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;990800;0;198176
01.2022;C;18521000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3389600;;215134.56
01.2022;T;18521000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;3389600;0;215134.56
01.2022;C;18521000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;51420;;4608
01.2022;T;18521000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;51420;0;4608
01.2022;C;18521000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;280200;;0
01.2022;T;18521000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;280200;0;0
01.2022;C;18521000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);110500;;0
01.2022;T;18521000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);110500;0;0
01.2022;C;18521000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;186;;0
01.2022;T;18521000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;186;0;0
01.2022;C;18521000000;14021900;Пальне;83250;;0
01.2022;T;18521000000;14021900;Пальне;83250;0;0
01.2022;C;18521000000;14031900;Пальне;281020;;0
01.2022;T;18521000000;14031900;Пальне;281020;0;0
01.2022;C;18521000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;54600;;4685.08
01.2022;T;18521000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;54600;0;4685.08
01.2022;C;18521000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;5100;;0
01.2022;T;18521000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;5100;0;0
01.2022;C;18521000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;13700;;-4121.62
01.2022;T;18521000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;13700;0;-4121.62
01.2022;C;18521000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;49760;;0
01.2022;T;18521000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;49760;0;0
01.2022;C;18521000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;89300;;6043.2
01.2022;T;18521000000;18010400;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів нежитлової нерухомості;89300;0;6043.2
