REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;S;20531000000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;14500;0;0
01.2021;T;20531000000;19010200;Надходження від скидів забруднюючих речовин безпосередньо у водні об'єкти;14500;0;0
01.2021;S;20531000000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;29700;0;345.4
01.2021;T;20531000000;19010300;Надходження від розміщення відходів у спеціально відведених для цього місцях чи на об'єктах, крім розміщення окремих видів відходів як вторинної сировини;29700;0;345.4
01.2021;C;20531000000;21010300;Частина чистого прибутку (доходу) комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного місцевого бюджету;4500;;50
01.2021;T;20531000000;21010300;Частина чистого прибутку (доходу) комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного місцевого бюджету;4500;0;50
01.2021;C;20531000000;21081100;Адміністративні штрафи та інші санкції;22200;;510
01.2021;T;20531000000;21081100;Адміністративні штрафи та інші санкції;22200;0;510
01.2021;C;20531000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;30000;;1360
01.2021;T;20531000000;22010300;Адміністративний збір за проведення державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань;30000;0;1360
01.2021;C;20531000000;22012500;Плата за надання інших адміністративних послуг;700000;;31405.42
01.2021;T;20531000000;22012500;Плата за надання інших адміністративних послуг;700000;0;31405.42
01.2021;C;20531000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;425000;;11510
01.2021;T;20531000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;425000;0;11510
01.2021;C;20531000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;8500;;0
01.2021;T;20531000000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;8500;0;0
01.2021;C;20531000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;30000;;0
01.2021;T;20531000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;30000;0;0
01.2021;C;20531000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;;1158.71
01.2021;T;20531000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;20000;0;1158.71
01.2021;C;20531000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;20000;;1173
01.2021;T;20531000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;20000;0;1173
01.2021;C;20531000000;24060300;Інші надходження;300000;;133569.97
01.2021;T;20531000000;24060300;Інші надходження;300000;0;133569.97
01.2021;S;20531000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;29608;0;0
01.2021;T;20531000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;29608;0;0
01.2021;S;20531000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2645261;2645261;11920.2
01.2021;T;20531000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2645261;2645261;11920.2
01.2021;S;20531000000;25020000;Інші джерела власних надходжень бюджетних установ;3112893;3115545;44068.36
