REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25556000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10300;;1326
01.2022;T;25556000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;10300;0;1326
01.2022;C;25556000000;24060300;Інші надходження;339300;;105662.33
01.2022;T;25556000000;24060300;Інші надходження;339300;0;105662.33
01.2022;S;25556000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;3000;0;763.5
01.2022;T;25556000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;3000;0;763.5
01.2022;S;25556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5943200;5943213;809742.8
01.2022;T;25556000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;5943200;5943213;809742.8
01.2022;S;25556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;54235.86;55635.86
01.2022;T;25556000000;25020000;Інші джерела власних надходжень бюджетних установ;0;54235.86;55635.86
01.2022;C;25556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;64933700;;8403200
01.2022;T;25556000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;64933700;0;8403200
01.2022;C;25556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;589600;;76300
01.2022;T;25556000000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;589600;0;76300
01.2022;C;25556000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;264700;;14300
01.2022;T;25556000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;264700;0;14300
01.2022;C;25556000000;41053900;Інші субвенції з місцевого бюджету;36800;;0
01.2022;T;25556000000;41053900;Інші субвенції з місцевого бюджету;36800;0;0
01.2022;C;25556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;134916000;;18628122.03
01.2022;T;25556000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;134916000;0;18628122.03
01.2022;C;25556000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;6633000;;1038248.23
01.2022;T;25556000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;6633000;0;1038248.23
01.2022;C;25556000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;408000;;36213.6
01.2022;T;25556000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;408000;0;36213.6
01.2022;C;25556000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1128000;;145074.54
01.2022;T;25556000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;1128000;0;145074.54
01.2022;C;25556000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;34300;;0
01.2022;T;25556000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;34300;0;0
01.2022;C;25556000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;32800;;210.43
01.2022;T;25556000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;32800;0;210.43
01.2022;C;25556000000;14021900;Пальне;1468000;;0
01.2022;T;25556000000;14021900;Пальне;1468000;0;0
01.2022;C;25556000000;14031900;Пальне;5231000;;0
01.2022;T;25556000000;14031900;Пальне;5231000;0;0
01.2022;C;25556000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;2906000;;740202.54
01.2022;T;25556000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;2906000;0;740202.54
01.2022;C;25556000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;8400;;1811.74
01.2022;T;25556000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;8400;0;1811.74
01.2022;C;25556000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;96400;;3008.33
01.2022;T;25556000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;96400;0;3008.33
