REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;1851000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5303455;;673609.9
01.2024;T;1851000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5303455;0;673609.9
01.2024;C;1851000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;57000;;30243.84
01.2024;T;1851000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;57000;0;30243.84
01.2024;S;1851000000;25020000;Інші джерела власних надходжень бюджетних установ;0;95492;95492
01.2024;T;1851000000;25020000;Інші джерела власних надходжень бюджетних установ;0;95492;95492
01.2024;C;1851000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;14811300;;1075100
01.2024;T;1851000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;14811300;0;1075100
01.2024;C;1851000000;24060300;Інші надходження;6480;;2400.82
01.2024;T;1851000000;24060300;Інші надходження;6480;0;2400.82
01.2024;S;1851000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1332.24
01.2024;T;1851000000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;1332.24
01.2024;S;1851000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;150000;150000;0
01.2024;T;1851000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;150000;150000;0
01.2024;C;1851000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;72000;;7350
01.2024;T;1851000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;72000;0;7350
