REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2551800000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;10000;;1510
01.2024;T;2551800000;22012900;Плата за скорочення термінів надання послуг у сфері державної реєстрації речових прав на нерухоме майно та їх обтяжень і державної реєстрації юридичних осіб, фізичних осіб - підприємців та громадських формувань, а також плата за надання інших платних послуг, пов'язаних з такою державною реєстрацією;10000;0;1510
01.2024;C;2551800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;410000;;25642.82
01.2024;T;2551800000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;410000;0;25642.82
01.2024;C;2551800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;39000;;1511.09
01.2024;T;2551800000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;39000;0;1511.09
01.2024;C;2551800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7000;;306
01.2024;T;2551800000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;7000;0;306
01.2024;C;2551800000;24060300;Інші надходження;700000;;82536.32
01.2024;T;2551800000;24060300;Інші надходження;700000;0;82536.32
01.2024;S;2551800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;20000;0;1340.91
01.2024;T;2551800000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;20000;0;1340.91
01.2024;S;2551800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1819600;1841420;99010.09
01.2024;T;2551800000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;1819600;1841420;99010.09
01.2024;S;2551800000;25020000;Інші джерела власних надходжень бюджетних установ;0;681394.1;694594.1
01.2024;T;2551800000;25020000;Інші джерела власних надходжень бюджетних установ;0;681394.1;694594.1
01.2024;C;2551800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;56236100;;4081900
01.2024;T;2551800000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;56236100;0;4081900
01.2024;C;2551800000;41053900;Інші субвенції з місцевого бюджету;6168800;;867710
01.2024;T;2551800000;41053900;Інші субвенції з місцевого бюджету;6168800;0;867710
01.2024;S;2551800000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;220000;0;0
01.2024;T;2551800000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;220000;0;0
01.2024;C;2551800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;58800000;;3657519.54
01.2024;T;2551800000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;58800000;0;3657519.54
01.2024;C;2551800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8500000;;469961.99
01.2024;T;2551800000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;8500000;0;469961.99
