REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;2553500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;166200;;9110
01.2024;T;2553500000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;166200;0;9110
01.2024;C;2553500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;78000;;6078.03
01.2024;T;2553500000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;78000;0;6078.03
01.2024;C;2553500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;1500;;141.84
01.2024;T;2553500000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;1500;0;141.84
01.2024;C;2553500000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;10000;;0
01.2024;T;2553500000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;10000;0;0
01.2024;C;2553500000;24060300;Інші надходження;120000;;76154.85
01.2024;T;2553500000;24060300;Інші надходження;120000;0;76154.85
01.2024;S;2553500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;6486400;6486400;299905.88
01.2024;T;2553500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;6486400;6486400;299905.88
01.2024;S;2553500000;25020000;Інші джерела власних надходжень бюджетних установ;300000;1498582.57;2031806.52
01.2024;T;2553500000;25020000;Інші джерела власних надходжень бюджетних установ;300000;1498582.57;2031806.52
01.2024;C;2553500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;46846300;;3400300
01.2024;T;2553500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;46846300;0;3400300
01.2024;C;2553500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1315200;;94700
01.2024;T;2553500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;1315200;0;94700
01.2024;C;2553500000;41053900;Інші субвенції з місцевого бюджету;27600;;0
01.2024;T;2553500000;41053900;Інші субвенції з місцевого бюджету;27600;0;0
01.2024;C;2553500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;94782500;;8233984.53
01.2024;T;2553500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;94782500;0;8233984.53
01.2024;C;2553500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;14213500;;1364128.85
01.2024;T;2553500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;14213500;0;1364128.85
01.2024;C;2553500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;170000;;39059.79
01.2024;T;2553500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;170000;0;39059.79
01.2024;C;2553500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;11000;;0
01.2024;T;2553500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;11000;0;0
01.2024;C;2553500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;70000;;0
01.2024;T;2553500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;70000;0;0
01.2024;C;2553500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);100000;;0
01.2024;T;2553500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);100000;0;0
01.2024;C;2553500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;20000;;368.94
01.2024;T;2553500000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;20000;0;368.94
01.2024;C;2553500000;13030700;Рентна плата за користування надрами для видобування нафти;2400000;;229688.74
01.2024;T;2553500000;13030700;Рентна плата за користування надрами для видобування нафти;2400000;0;229688.74
01.2024;C;2553500000;13030800;Рентна плата за користування надрами для видобування природного газу;2400000;;202205.01
01.2024;T;2553500000;13030800;Рентна плата за користування надрами для видобування природного газу;2400000;0;202205.01
01.2024;C;2553500000;13030900;Рентна плата за користування надрами для видобування газового конденсату;120000;;22668.84
01.2024;T;2553500000;13030900;Рентна плата за користування надрами для видобування газового конденсату;120000;0;22668.84
01.2024;C;2553500000;14021900;Пальне;900000;;43218.73
01.2024;T;2553500000;14021900;Пальне;900000;0;43218.73
01.2024;C;2553500000;14031900;Пальне;4000000;;264958
01.2024;T;2553500000;14031900;Пальне;4000000;0;264958
01.2024;C;2553500000;14040100;Акцизний податок з реалізації виробниками та/або імпортерами, у тому числі в роздрібній торгівлі тютюнових виробів, тютюну та промислових замінників тютюну, рідин, що використовуються в електронних сигаретах, що оподатковується згідно з підпунктом 213.1.14 пункту 213.1 статті 213 Податкового кодексу України;980000;;100895.82
