REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;25551000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1025000;;62490
01.2021;T;25551000000;22012600;Адміністративний збір за державну реєстрацію речових прав на нерухоме майно та їх обтяжень;1025000;0;62490
01.2021;C;25551000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;300000;;25847.42
01.2021;T;25551000000;22080400;Надходження від орендної плати за користування цілісним майновим комплексом та іншим майном, що перебуває в комунальній власності;300000;0;25847.42
01.2021;C;25551000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;55000;;2545.68
01.2021;T;25551000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;55000;0;2545.68
01.2021;C;25551000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;;319.6
01.2021;T;25551000000;22090400;Державне мито, пов'язане з видачею та оформленням закордонних паспортів (посвідок) та паспортів громадян України;5000;0;319.6
01.2021;C;25551000000;24060300;Інші надходження;100000;;21390.86
01.2021;T;25551000000;24060300;Інші надходження;100000;0;21390.86
01.2021;C;25551000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;;17879.4
01.2021;T;25551000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";0;0;17879.4
01.2021;S;25551000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2052620;2052620;72747.81
01.2021;T;25551000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;2052620;2052620;72747.81
01.2021;S;25551000000;25020000;Інші джерела власних надходжень бюджетних установ;500000;500102.75;53581.21
01.2021;T;25551000000;25020000;Інші джерела власних надходжень бюджетних установ;500000;500102.75;53581.21
01.2021;C;25551000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;77759400;;4853600
01.2021;T;25551000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;77759400;0;4853600
01.2021;C;25551000000;41053900;Інші субвенції з місцевого бюджету;1174780;;260000
01.2021;T;25551000000;41053900;Інші субвенції з місцевого бюджету;1174780;0;260000
01.2021;C;25551000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;630800;;0
01.2021;T;25551000000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;630800;0;0
01.2021;S;25551000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;55000;0;0
01.2021;T;25551000000;50110000;Цільові фонди, утворені Верховною Радою Автономної Республіки Крим, органами місцевого самоврядування та місцевими органами виконавчої влади;55000;0;0
01.2021;C;25551000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;87405109;;4968818.37
