REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2021;C;18507000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;49410;;2449
01.2021;T;18507000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;49410;0;2449
01.2021;C;18507000000;41053900;Інші субвенції з місцевого бюджету;24555;;0
01.2021;T;18507000000;41053900;Інші субвенції з місцевого бюджету;24555;0;0
01.2021;C;18507000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16771450;;1323300.01
01.2021;T;18507000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;16771450;0;1323300.01
01.2021;C;18507000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;540520;;47019.61
01.2021;T;18507000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;540520;0;47019.61
01.2021;C;18507000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5631800;;991113.41
01.2021;T;18507000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;5631800;0;991113.41
01.2021;C;18507000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;51200;;6240.67
01.2021;T;18507000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;51200;0;6240.67
01.2021;C;18507000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;366000;;0
01.2021;T;18507000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;366000;0;0
01.2021;C;18507000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);40000;;0
01.2021;T;18507000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);40000;0;0
01.2021;C;18507000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1650;;15.19
01.2021;T;18507000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;1650;0;15.19
01.2021;C;18507000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;139300;;13677.94
01.2021;T;18507000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;139300;0;13677.94
01.2021;C;18507000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;21300;;0
01.2021;T;18507000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;21300;0;0
01.2021;C;18507000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;4600;;0
01.2021;T;18507000000;18010200;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів житлової нерухомості;4600;0;0
01.2021;C;18507000000;18010300;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений фізичними особами, які є власниками об'єктів нежитлової нерухомості;11200;;0
