REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2022;C;25555000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1264900;;15835.2
01.2022;T;25555000000;22080400;Надходження від орендної плати за користування майновим комплексом та іншим майном, що перебуває в комунальній власності;1264900;0;15835.2
01.2022;C;25555000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;60;;2.38
01.2022;T;25555000000;22090100;Державне мито, що сплачується за місцем розгляду та оформлення документів, у тому числі за оформлення документів на спадщину і дарування;60;0;2.38
01.2022;C;25555000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;60;;0
01.2022;T;25555000000;22130000;Орендна плата за водні об'єкти (їх частини), що надаються в користування на умовах оренди Радою міністрів Автономної Республіки Крим, обласними, районними, Київською та Севастопольською міськими державними адміністраціями, місцевими радами;60;0;0
01.2022;C;25555000000;24060300;Інші надходження;12000;;0
01.2022;T;25555000000;24060300;Інші надходження;12000;0;0
01.2022;C;25555000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";2400;;0
01.2022;T;25555000000;24062200;"Кошти за шкоду, що заподіяна на земельних ділянках державної та комунальної власності, які не надані у користування та не передані у власність, внаслідок їх самовільного зайняття, використання не за цільовим призначенням, зняття ґрунтового покриву (родючого шару ґрунту) без спеціального дозволу; відшкодування збитків за погіршення якості ґрунтового покриву тощо та за неодержання доходів у зв'язку з тимчасовим невикористанням земельних ділянок";2400;0;0
01.2022;S;25555000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;547000;547000;41873.14
01.2022;T;25555000000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;547000;547000;41873.14
01.2022;S;25555000000;25020000;Інші джерела власних надходжень бюджетних установ;0;10639.8;10639.8
01.2022;T;25555000000;25020000;Інші джерела власних надходжень бюджетних установ;0;10639.8;10639.8
01.2022;C;25555000000;41020100;Базова дотація;7445100;;620400
01.2022;T;25555000000;41020100;Базова дотація;7445100;0;620400
01.2022;C;25555000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;15308200;;1178700
01.2022;T;25555000000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;15308200;0;1178700
01.2022;C;25555000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;610000;;122000
01.2022;T;25555000000;41040500;Дотація з місцевого бюджету на проведення розрахунків протягом опалювального періоду за комунальні послуги та енергоносії, які споживаються установами, організаціями, підприємствами, що утримуються за рахунок відповідних місцевих бюджетів за рахунок відповідної додаткової дотації з державного бюджету;610000;0;122000
01.2022;C;25555000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;13710;;300
01.2022;T;25555000000;41051200;Субвенція з місцевого бюджету на надання державної підтримки особам з особливими освітніми потребами за рахунок відповідної субвенції з державного бюджету;13710;0;300
01.2022;C;25555000000;41053900;Інші субвенції з місцевого бюджету;10300;;0
01.2022;T;25555000000;41053900;Інші субвенції з місцевого бюджету;10300;0;0
01.2022;C;25555000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18377700;;1683846.01
01.2022;T;25555000000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;18377700;0;1683846.01
01.2022;C;25555000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;737000;;82260.64
01.2022;T;25555000000;11010200;Податок на доходи фізичних осіб з грошового забезпечення, грошових винагород та інших виплат, одержаних військовослужбовцями та особами рядового і начальницького складу, що сплачується податковими агентами;737000;0;82260.64
01.2022;C;25555000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1187000;;19538.83
01.2022;T;25555000000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;1187000;0;19538.83
01.2022;C;25555000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;158400;;17523.28
01.2022;T;25555000000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;158400;0;17523.28
01.2022;C;25555000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;47900;;0
01.2022;T;25555000000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;47900;0;0
01.2022;C;25555000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;69900;;0
01.2022;T;25555000000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;69900;0;0
01.2022;C;25555000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);51300;;0
01.2022;T;25555000000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);51300;0;0
01.2022;C;25555000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;73200;;10378.49
01.2022;T;25555000000;13030100;Рентна плата за користування надрами для видобування інших корисних копалин загальнодержавного значення;73200;0;10378.49
01.2022;C;25555000000;13030700;Рентна плата за користування надрами для видобування нафти;1950000;;156680.85
01.2022;T;25555000000;13030700;Рентна плата за користування надрами для видобування нафти;1950000;0;156680.85
01.2022;C;25555000000;13030800;Рентна плата за користування надрами для видобування природного газу;137300;;48437.12
01.2022;T;25555000000;13030800;Рентна плата за користування надрами для видобування природного газу;137300;0;48437.12
01.2022;C;25555000000;14021900;Пальне;254100;;0
01.2022;T;25555000000;14021900;Пальне;254100;0;0
01.2022;C;25555000000;14031900;Пальне;842000;;0
01.2022;T;25555000000;14031900;Пальне;842000;0;0
01.2022;C;25555000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;151000;;12104
01.2022;T;25555000000;14040000;Акцизний податок з реалізації суб'єктами господарювання роздрібної торгівлі підакцизних товарів;151000;0;12104
01.2022;C;25555000000;18010100;Податок на нерухоме майно, відмінне від земельної ділянки, сплачений юридичними особами, які є власниками об'єктів житлової нерухомості;5700;;1368.66
