REP_PERIOD;FUND_TYP;COD_BUDGET;COD_INCO;NAME_INC;ZAT_AMT;PLANS_AMT;FAKT_AMT
01.2024;C;1853500000;24060300;Інші надходження;62200;;133879.06
01.2024;T;1853500000;24060300;Інші надходження;62200;0;133879.06
01.2024;S;1853500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;5898.23
01.2024;T;1853500000;24062100;Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності;0;0;5898.23
01.2024;S;1853500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3594405;3594405;52048.61
01.2024;T;1853500000;25010000;Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством;3594405;3594405;52048.61
01.2024;S;1853500000;25020000;Інші джерела власних надходжень бюджетних установ;0;752358.26;793510.16
01.2024;T;1853500000;25020000;Інші джерела власних надходжень бюджетних установ;0;752358.26;793510.16
01.2024;C;1853500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;12239200;;2039900
01.2024;T;1853500000;41021400;Додаткова дотація з державного бюджету місцевим бюджетам на здійснення повноважень органів місцевого самоврядування на деокупованих, тимчасово окупованих та інших територіях України, що зазнали негативного впливу у зв'язку з повномасштабною збройною агресією Російської Федерації;12239200;0;2039900
01.2024;C;1853500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;44886600;;3258100
01.2024;T;1853500000;41033900;Освітня субвенція з державного бюджету місцевим бюджетам;44886600;0;3258100
01.2024;C;1853500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;;151863
01.2024;T;1853500000;41051000;Субвенція з місцевого бюджету на здійснення переданих видатків у сфері освіти за рахунок коштів освітньої субвенції;2091775;0;151863
01.2024;C;1853500000;41053900;Інші субвенції з місцевого бюджету;3873243;;263440
01.2024;T;1853500000;41053900;Інші субвенції з місцевого бюджету;3873243;0;263440
01.2024;C;1853500000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;12600;;0
01.2024;T;1853500000;41055000;Субвенція з місцевого бюджету на здійснення підтримки окремих закладів та заходів у системі охорони здоров'я за рахунок відповідної субвенції з державного бюджету;12600;0;0
01.2024;C;1853500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;55125120;;3466892.56
01.2024;T;1853500000;11010100;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку у вигляді заробітної плати;55125120;0;3466892.56
01.2024;C;1853500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9989120;;225467.4
01.2024;T;1853500000;11010400;Податок на доходи фізичних осіб, що сплачується податковими агентами, із доходів платника податку інших ніж заробітна плата;9989120;0;225467.4
01.2024;C;1853500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;307960;;41044.58
01.2024;T;1853500000;11010500;Податок на доходи фізичних осіб, що сплачується фізичними особами за результатами річного декларування;307960;0;41044.58
01.2024;C;1853500000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;;8930.45
01.2024;T;1853500000;11011300;Податок на доходи фізичних осіб у вигляді мінімального податкового зобов'язання, що підлягає сплаті фізичними особами;0;0;8930.45
01.2024;C;1853500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;;350
01.2024;T;1853500000;11020200;Податок на прибуток підприємств та фінансових установ комунальної власності;0;0;350
01.2024;C;1853500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3700;;0
01.2024;T;1853500000;13010100;Рентна плата за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування;3700;0;0
01.2024;C;1853500000;13010200;Рентна плата за спеціальне використання лісових ресурсів (крім рентної плати за спеціальне використання лісових ресурсів в частині деревини, заготовленої в порядку рубок головного користування);7800;;0
